Temps;Canal A;Canal B
(ms);(V);(V)

-50,09407923;0,90548420;-0,00061037
-50,05311923;0,90548420;0,09063997
-50,01215923;0,90548420;-0,00061037
-49,97119923;0,90548420;-0,00061037
-49,93023923;0,90548420;-0,00061037
-49,88927923;0,90548420;-0,00061037
-49,84831923;0,90548420;-0,00061037
-49,80735923;0,90548420;-0,00061037
-49,76639923;0,90548420;-0,00061037
-49,72543923;0,90548420;-0,00061037
-49,68447923;0,90548420;-0,00061037
-49,64351923;0,90548420;-0,00061037
-49,60255923;0,90548420;-0,00061037
-49,56159923;0,90548420;-0,00061037
-49,52063923;0,90548420;-0,00061037
-49,47967923;0,90548420;-0,00061037
-49,43871923;0,90548420;-0,00061037
-49,39775923;0,90548420;-0,00061037
-49,35679923;0,90548420;-0,00061037
-49,31583923;0,90548420;-0,00061037
-49,27487923;0,90548420;-0,00061037
-49,23391923;0,90548420;-0,00061037
-49,19295923;0,90548420;-0,00061037
-49,15199923;0,90548420;-0,00061037
-49,11103923;0,90548420;-0,00061037
-49,07007923;0,90548420;-0,00061037
-49,02911923;0,90548420;-0,00061037
-48,98815923;0,90548420;-0,00061037
-48,94719923;0,90548420;-0,00061037
-48,90623923;0,90548420;-0,00061037
-48,86527923;0,90548420;-0,00061037
-48,82431923;0,90548420;-0,00061037
-48,78335923;0,90548420;-0,00061037
-48,74239923;0,90548420;-0,00061037
-48,70143923;0,90548420;-0,00061037
-48,66047923;0,90548420;-0,00061037
-48,61951924;0,90548420;-0,00061037
-48,57855924;0,90548420;-0,00061037
-48,53759924;0,90548420;-0,00061037
-48,49663924;0,90548420;-0,00061037
-48,45567924;0,90548420;-0,00061037
-48,41471924;0,90548420;-0,00061037
-48,37375924;0,90548420;-0,00061037
-48,33279924;0,90548420;-0,00061037
-48,29183924;0,90548420;-0,00061037
-48,25087924;0,90548420;-0,00061037
-48,20991924;0,90548420;-0,00061037
-48,16895924;0,90548420;-0,00061037
-48,12799924;0,90548420;-0,00061037
-48,08703924;0,90548420;-0,00061037
-48,04607924;0,90548420;-0,00061037
-48,00511924;0,90548420;-0,00061037
-47,96415924;0,90548420;-0,00061037
-47,92319924;0,90548420;-0,00061037
-47,88223924;0,90548420;-0,00061037
-47,84127924;0,90548420;-0,00061037
-47,80031924;0,90548420;-0,00061037
-47,75935924;0,90548420;-0,00061037
-47,71839924;0,90548420;-0,00061037
-47,67743924;0,90548420;-0,00061037
-47,63647924;0,90548420;-0,00061037
-47,59551924;0,90548420;-0,00061037
-47,55455924;0,90548420;-0,00061037
-47,51359924;0,90548420;-0,00061037
-47,47263924;0,90548420;-0,00061037
-47,43167924;0,90548420;-0,00061037
-47,39071924;0,90548420;-0,00061037
-47,34975924;0,90548420;-0,00061037
-47,30879924;0,90548420;-0,00061037
-47,26783924;0,90548420;-0,00061037
-47,22687924;0,90548420;-0,00061037
-47,18591924;0,90548420;0,09063997
-47,14495924;0,90548420;-0,00061037
-47,10399924;0,90548420;-0,00061037
-47,06303924;0,90548420;-0,00061037
-47,02207924;0,90548420;-0,00061037
-46,98111925;0,90548420;-0,00061037
-46,94015925;0,90548420;-0,00061037
-46,89919925;0,90548420;-0,00061037
-46,85823925;0,90548420;-0,00061037
-46,81727925;0,90548420;-0,00061037
-46,77631925;0,90548420;-0,00061037
-46,73535925;0,90548420;-0,00061037
-46,69439925;0,81575980;-0,00061037
-46,65343925;0,90548420;-0,00061037
-46,61247925;0,90548420;-0,00061037
-46,57151925;0,90548420;-0,00061037
-46,53055925;0,90548420;-0,00061037
-46,48959925;0,90548420;-0,00061037
-46,44863925;0,90548420;-0,00061037
-46,40767925;0,90548420;-0,00061037
-46,36671925;0,90548420;-0,00061037
-46,32575925;0,90548420;-0,00061037
-46,28479925;0,90548420;-0,00061037
-46,24383925;0,90548420;-0,00061037
-46,20287925;0,90548420;-0,00061037
-46,16191925;0,90548420;-0,00061037
-46,12095925;0,90548420;-0,00061037
-46,07999925;0,90548420;-0,00061037
-46,03903925;0,90548420;-0,00061037
-45,99807925;0,90548420;-0,00061037
-45,95711925;0,90548420;-0,00061037
-45,91615925;0,90548420;-0,00061037
-45,87519925;0,90548420;-0,00061037
-45,83423925;0,90548420;-0,00061037
-45,79327925;0,90548420;-0,00061037
-45,75231925;0,90548420;-0,00061037
-45,71135925;0,90548420;-0,00061037
-45,67039925;0,90548420;-0,00061037
-45,62943925;0,90548420;-0,00061037
-45,58847925;0,90548420;-0,00061037
-45,54751925;0,90548420;-0,00061037
-45,50655925;0,90548420;-0,00061037
-45,46559925;0,90548420;-0,00061037
-45,42463925;0,90548420;-0,00061037
-45,38367925;0,90548420;-0,00061037
-45,34271926;0,90548420;-0,00061037
-45,30175926;0,90548420;-0,00061037
-45,26079926;0,90548420;-0,00061037
-45,21983926;0,90548420;-0,00061037
-45,17887926;0,90548420;-0,00061037
-45,13791926;0,90548420;-0,00061037
-45,09695926;0,90548420;-0,00061037
-45,05599926;0,90548420;-0,00061037
-45,01503926;0,90548420;-0,00061037
-44,97407926;0,90548420;-0,00061037
-44,93311926;0,81575980;-0,00061037
-44,89215926;0,90548420;-0,00061037
-44,85119926;0,90548420;-0,00061037
-44,81023926;0,90548420;-0,00061037
-44,76927926;0,90548420;-0,00061037
-44,72831926;0,90548420;-0,00061037
-44,68735926;0,90548420;-0,00061037
-44,64639926;0,90548420;-0,00061037
-44,60543926;0,90548420;-0,00061037
-44,56447926;0,90548420;-0,00061037
-44,52351926;0,90548420;2,00384500
-44,48255926;0,81575980;2,00384500
-44,44159926;0,90548420;2,00384500
-44,40063926;0,81575980;2,00384500
-44,35967926;0,90548420;2,00384500
-44,31871926;0,90548420;2,00384500
-44,27775926;0,90548420;2,00384500
-44,23679926;0,90548420;2,00384500
-44,19583926;0,90548420;2,00384500
-44,15487926;0,90548420;2,00384500
-44,11391926;0,81575980;2,00384500
-44,07295926;0,90548420;2,00384500
-44,03199926;0,90548420;2,00384500
-43,99103926;0,90548420;2,00384500
-43,95007926;0,90548420;2,00384500
-43,90911926;0,90548420;2,00384500
-43,86815926;0,90548420;2,00384500
-43,82719926;0,90548420;2,00384500
-43,78623926;0,90548420;2,00384500
-43,74527926;0,90548420;2,00384500
-43,70431927;0,90548420;2,00384500
-43,66335927;0,90548420;2,00384500
-43,62239927;0,90548420;2,00384500
-43,58143927;0,90548420;2,00384500
-43,54047927;0,90548420;2,00384500
-43,49951927;0,90548420;2,00384500
-43,45855927;0,90548420;2,00384500
-43,41759927;0,90548420;2,00384500
-43,37663927;0,90548420;2,00384500
-43,33567927;0,90548420;2,00384500
-43,29471927;0,90548420;2,00384500
-43,25375927;0,90548420;2,00384500
-43,21279927;0,90548420;2,00384500
-43,17183927;0,90548420;2,00384500
-43,13087927;0,90548420;2,00384500
-43,08991927;0,90548420;2,00384500
-43,04895927;0,90548420;2,00384500
-43,00799927;0,90548420;2,00384500
-42,96703927;0,90548420;2,00384500
-42,92607927;0,90548420;2,00384500
-42,88511927;0,90548420;2,00384500
-42,84415927;0,90548420;2,00384500
-42,80319927;0,90548420;2,00384500
-42,76223927;0,90548420;2,00384500
-42,72127927;0,90548420;2,00384500
-42,68031927;0,90548420;2,00384500
-42,63935927;0,90548420;2,00384500
-42,59839927;0,90548420;2,00384500
-42,55743927;0,90548420;2,00384500
-42,51647927;0,90548420;2,00384500
-42,47551927;0,90548420;2,00384500
-42,43455927;0,90548420;2,00384500
-42,39359927;0,90548420;2,00384500
-42,35263927;0,90548420;2,00384500
-42,31167927;0,90548420;2,00384500
-42,27071927;0,90548420;2,00384500
-42,22975927;0,90548420;2,00384500
-42,18879927;0,90548420;2,00384500
-42,14783927;0,90548420;2,00384500
-42,10687927;0,90548420;2,00384500
-42,06591928;0,90548420;2,00384500
-42,02495928;0,90548420;2,00384500
-41,98399928;0,90548420;2,00384500
-41,94303928;0,90548420;2,00384500
-41,90207928;0,90548420;2,00384500
-41,86111928;0,90548420;2,00384500
-41,82015928;0,90548420;2,00384500
-41,77919928;0,90548420;2,00384500
-41,73823928;0,90548420;2,00384500
-41,69727928;0,90548420;2,00384500
-41,65631928;0,90548420;2,00384500
-41,61535928;0,90548420;2,00384500
-41,57439928;0,90548420;2,00384500
-41,53343928;0,90548420;2,00384500
-41,49247928;0,90548420;2,00384500
-41,45151928;0,90548420;2,00384500
-41,41055928;0,90548420;2,00384500
-41,36959928;0,90548420;2,00384500
-41,32863928;0,81575980;2,00384500
-41,28767928;0,90548420;2,00384500
-41,24671928;0,90548420;2,00384500
-41,20575928;0,90548420;2,00384500
-41,16479928;0,90548420;2,00384500
-41,12383928;0,90548420;2,00384500
-41,08287928;0,90548420;2,00384500
-41,04191928;0,90548420;2,00384500
-41,00095928;0,90548420;2,00384500
-40,95999928;0,90548420;2,00384500
-40,91903928;0,90548420;2,00384500
-40,87807928;0,90548420;2,00384500
-40,83711928;0,90548420;2,00384500
-40,79615928;0,90548420;2,00384500
-40,75519928;0,90548420;2,00384500
-40,71423928;0,90548420;2,00384500
-40,67327928;0,90548420;2,00384500
-40,63231928;0,90548420;2,00384500
-40,59135928;0,90548420;2,00384500
-40,55039928;0,90548420;2,00384500
-40,50943928;0,90548420;2,00384500
-40,46847928;0,90548420;2,00384500
-40,42751929;0,90548420;2,00384500
-40,38655929;0,90548420;2,00384500
-40,34559929;0,90548420;2,00384500
-40,30463929;0,90548420;2,00384500
-40,26367929;0,90548420;2,00384500
-40,22271929;0,90548420;2,00384500
-40,18175929;0,90548420;2,00384500
-40,14079929;0,90548420;2,00384500
-40,09983929;0,90548420;2,00384500
-40,05887929;0,90548420;2,00384500
-40,01791929;0,90548420;2,00384500
-39,97695929;0,90548420;2,00384500
-39,93599929;0,90548420;2,00384500
-39,89503929;0,90548420;2,00384500
-39,85407929;0,90548420;2,00384500
-39,81311929;0,90548420;2,00384500
-39,77215929;0,90548420;2,00384500
-39,73119929;0,90548420;2,00384500
-39,69023929;0,90548420;2,00384500
-39,64927929;0,90548420;2,00384500
-39,60831929;0,90548420;2,00384500
-39,56735929;0,90548420;2,00384500
-39,52639929;0,90548420;2,00384500
-39,48543929;0,90548420;2,00384500
-39,44447929;0,90548420;2,00384500
-39,40351929;0,90548420;2,00384500
-39,36255929;0,90548420;2,00384500
-39,32159929;0,90548420;2,00384500
-39,28063929;0,90548420;2,00384500
-39,23967929;0,90548420;2,00384500
-39,19871929;0,90548420;2,00384500
-39,15775929;0,90548420;2,00384500
-39,11679929;0,90548420;2,00384500
-39,07583929;0,90548420;2,00384500
-39,03487929;0,90548420;2,00384500
-38,99391929;0,90548420;2,00384500
-38,95295929;0,90548420;2,00384500
-38,91199929;0,90548420;2,00384500
-38,87103929;0,90548420;2,00384500
-38,83007929;0,90548420;2,00384500
-38,78911929;0,90548420;2,00384500
-38,74815930;0,90548420;2,00384500
-38,70719930;0,90548420;2,00384500
-38,66623930;0,90548420;2,00384500
-38,62527930;0,90548420;2,00384500
-38,58431930;0,90548420;2,00384500
-38,54335930;0,90548420;2,00384500
-38,50239930;0,90548420;2,00384500
-38,46143930;0,90548420;2,00384500
-38,42047930;0,90548420;2,00384500
-38,37951930;0,90548420;2,00384500
-38,33855930;0,90548420;2,00384500
-38,29759930;0,90548420;2,00384500
-38,25663930;0,99520860;2,00384500
-38,21567930;0,90548420;2,00384500
-38,17471930;0,90548420;2,00384500
-38,13375930;0,90548420;2,00384500
-38,09279930;0,90548420;2,00384500
-38,05183930;0,90548420;2,00384500
-38,01087930;0,90548420;2,00384500
-37,96991930;0,90548420;2,00384500
-37,92895930;0,90548420;2,00384500
-37,88799930;0,90548420;2,00384500
-37,84703930;0,90548420;2,00384500
-37,80607930;0,90548420;2,00384500
-37,76511930;0,90548420;2,00384500
-37,72415930;0,90548420;2,00384500
-37,68319930;0,90548420;2,00384500
-37,64223930;0,90548420;2,00384500
-37,60127930;0,90548420;2,00384500
-37,56031930;0,99520860;2,00384500
-37,51935930;0,90548420;2,00384500
-37,47839930;0,90548420;2,00384500
-37,43743930;0,90548420;2,00384500
-37,39647930;0,90548420;2,00384500
-37,35551930;0,90548420;2,00384500
-37,31455930;0,90548420;2,00384500
-37,27359930;0,90548420;2,00384500
-37,23263930;0,99520860;2,00384500
-37,19167930;0,99520860;2,00384500
-37,15071930;0,99520860;2,00384500
-37,10975931;0,99520860;2,00384500
-37,06879931;0,99520860;2,00384500
-37,02783931;0,90548420;2,00384500
-36,98687931;0,90548420;2,00384500
-36,94591931;0,90548420;2,00384500
-36,90495931;0,90548420;2,00384500
-36,86399931;0,90548420;2,00384500
-36,82303931;0,90548420;2,00384500
-36,78207931;0,90548420;2,00384500
-36,74111931;0,90548420;2,00384500
-36,70015931;0,99520860;2,00384500
-36,65919931;0,90548420;2,00384500
-36,61823931;0,90548420;2,00384500
-36,57727931;0,90548420;2,00384500
-36,53631931;0,90548420;2,00384500
-36,49535931;0,90548420;2,00384500
-36,45439931;0,99520860;2,00384500
-36,41343931;0,99520860;2,00384500
-36,37247931;0,99520860;2,00384500
-36,33151931;0,99520860;2,00384500
-36,29055931;0,90548420;2,00384500
-36,24959931;0,99520860;2,00384500
-36,20863931;0,99520860;2,00384500
-36,16767931;0,90548420;2,00384500
-36,12671931;0,99520860;2,00384500
-36,08575931;0,90548420;2,00384500
-36,04479931;0,99520860;2,00384500
-36,00383931;0,90548420;2,00384500
-35,96287931;0,90548420;2,00384500
-35,92191931;0,99520860;2,00384500
-35,88095931;0,99520860;2,00384500
-35,83999931;0,90548420;2,00384500
-35,79903931;0,90548420;2,00384500
-35,75807931;0,99520860;2,00384500
-35,71711931;0,90548420;2,00384500
-35,67615931;0,90548420;2,00384500
-35,63519931;0,90548420;2,00384500
-35,59423931;0,90548420;2,00384500
-35,55327931;0,99520860;2,00384500
-35,51231931;0,99520860;2,00384500
-35,47135932;0,90548420;2,00384500
-35,43039932;0,99520860;2,00384500
-35,38943932;0,99520860;2,00384500
-35,34847932;0,90548420;2,00384500
-35,30751932;0,99520860;2,00384500
-35,26655932;0,99520860;2,00384500
-35,22559932;0,99520860;2,00384500
-35,18463932;0,99520860;2,00384500
-35,14367932;0,99520860;2,00384500
-35,10271932;0,90548420;2,00384500
-35,06175932;0,99520860;2,00384500
-35,02079932;0,99520860;2,00384500
-34,97983932;0,99520860;2,00384500
-34,93887932;0,99520860;2,00384500
-34,89791932;0,90548420;2,00384500
-34,85695932;0,99520860;2,00384500
-34,81599932;0,99520860;2,00384500
-34,77503932;0,99520860;2,00384500
-34,73407932;0,99520860;2,00384500
-34,69311932;0,99520860;2,00384500
-34,65215932;0,99520860;2,00384500
-34,61119932;0,99520860;2,00384500
-34,57023932;0,99520860;2,00384500
-34,52927932;0,99520860;-0,00061037
-34,48831932;0,99520860;-0,00061037
-34,44735932;0,99520860;-0,00061037
-34,40639932;0,99520860;-0,00061037
-34,36543932;0,90548420;-0,00061037
-34,32447932;0,99520860;-0,00061037
-34,28351932;0,90548420;-0,00061037
-34,24255932;0,90548420;-0,00061037
-34,20159932;0,90548420;-0,00061037
-34,16063932;0,99520860;-0,00061037
-34,11967932;0,99520860;-0,00061037
-34,07871932;0,90548420;-0,00061037
-34,03775932;0,99520860;-0,00061037
-33,99679932;0,99520860;-0,00061037
-33,95583932;0,99520860;-0,00061037
-33,91487932;0,90548420;-0,00061037
-33,87391932;0,90548420;-0,00061037
-33,83295933;0,99520860;-0,00061037
-33,79199933;0,99520860;-0,00061037
-33,75103933;0,90548420;-0,00061037
-33,71007933;0,90548420;-0,00061037
-33,66911933;0,90548420;-0,00061037
-33,62815933;0,90548420;-0,00061037
-33,58719933;0,99520860;-0,00061037
-33,54623933;0,90548420;0,09063997
-33,50527933;0,90548420;-0,00061037
-33,46431933;0,99520860;-0,00061037
-33,42335933;0,90548420;-0,00061037
-33,38239933;0,99520860;-0,00061037
-33,34143933;0,90548420;-0,00061037
-33,30047933;0,90548420;-0,00061037
-33,25951933;0,90548420;-0,00061037
-33,21855933;0,99520860;-0,00061037
-33,17759933;0,90548420;-0,00061037
-33,13663933;0,90548420;-0,00061037
-33,09567933;0,90548420;-0,00061037
-33,05471933;0,90548420;-0,00061037
-33,01375933;0,90548420;-0,00061037
-32,97279933;0,99520860;-0,00061037
-32,93183933;0,90548420;-0,00061037
-32,89087933;0,90548420;-0,00061037
-32,84991933;0,90548420;-0,00061037
-32,80895933;0,99520860;-0,00061037
-32,76799933;0,90548420;-0,00061037
-32,72703933;0,90548420;-0,00061037
-32,68607933;0,90548420;-0,00061037
-32,64511933;0,99520860;-0,00061037
-32,60415933;0,90548420;-0,00061037
-32,56319933;0,90548420;-0,00061037
-32,52223933;0,90548420;-0,00061037
-32,48127933;0,90548420;-0,00061037
-32,44031933;0,90548420;-0,00061037
-32,39935933;0,90548420;-0,00061037
-32,35839933;0,90548420;0,09063997
-32,31743933;0,90548420;0,09063997
-32,27647933;0,90548420;-0,00061037
-32,23551933;0,90548420;-0,00061037
-32,19455934;0,90548420;-0,00061037
-32,15359934;0,90548420;-0,00061037
-32,11263934;0,90548420;-0,00061037
-32,07167934;0,90548420;-0,00061037
-32,03071934;0,90548420;-0,00061037
-31,98975934;0,90548420;-0,00061037
-31,94879934;0,90548420;-0,00061037
-31,90783934;0,90548420;-0,00061037
-31,86687934;0,90548420;-0,00061037
-31,82591934;0,90548420;-0,00061037
-31,78495934;0,90548420;-0,00061037
-31,74399934;0,90548420;-0,00061037
-31,70303934;0,90548420;-0,00061037
-31,66207934;0,90548420;-0,00061037
-31,62111934;0,90548420;-0,00061037
-31,58015934;0,90548420;-0,00061037
-31,53919934;0,90548420;-0,00061037
-31,49823934;0,90548420;-0,00061037
-31,45727934;0,90548420;-0,00061037
-31,41631934;0,90548420;-0,00061037
-31,37535934;0,90548420;-0,00061037
-31,33439934;0,90548420;-0,00061037
-31,29343934;0,90548420;-0,00061037
-31,25247934;0,90548420;-0,00061037
-31,21151934;0,90548420;-0,00061037
-31,17055934;0,90548420;-0,00061037
-31,12959934;0,90548420;0,09063997
-31,08863934;0,90548420;-0,00061037
-31,04767934;0,90548420;-0,00061037
-31,00671934;0,90548420;-0,00061037
-30,96575934;0,90548420;-0,00061037
-30,92479934;0,90548420;-0,00061037
-30,88383934;0,90548420;-0,00061037
-30,84287934;0,90548420;-0,00061037
-30,80191934;0,90548420;-0,00061037
-30,76095934;0,90548420;-0,00061037
-30,71999934;0,90548420;-0,00061037
-30,67903934;0,90548420;-0,00061037
-30,63807934;0,90548420;-0,00061037
-30,59711934;0,90548420;-0,00061037
-30,55615934;0,90548420;-0,00061037
-30,51519935;0,90548420;-0,00061037
-30,47423935;0,90548420;-0,00061037
-30,43327935;0,90548420;-0,00061037
-30,39231935;0,90548420;-0,00061037
-30,35135935;0,90548420;-0,00061037
-30,31039935;0,90548420;-0,00061037
-30,26943935;0,90548420;-0,00061037
-30,22847935;0,90548420;-0,00061037
-30,18751935;0,90548420;-0,00061037
-30,14655935;0,90548420;-0,00061037
-30,10559935;0,90548420;-0,00061037
-30,06463935;0,90548420;-0,00061037
-30,02367935;0,90548420;-0,00061037
-29,98271935;0,90548420;-0,00061037
-29,94175935;0,90548420;-0,00061037
-29,90079935;0,90548420;-0,00061037
-29,85983935;0,90548420;-0,00061037
-29,81887935;0,90548420;-0,00061037
-29,77791935;0,90548420;-0,00061037
-29,73695935;0,90548420;-0,00061037
-29,69599935;0,90548420;-0,00061037
-29,65503935;0,90548420;-0,00061037
-29,61407935;0,90548420;-0,00061037
-29,57311935;0,90548420;-0,00061037
-29,53215935;0,90548420;-0,00061037
-29,49119935;0,90548420;-0,00061037
-29,45023935;0,90548420;-0,00061037
-29,40927935;0,90548420;-0,00061037
-29,36831935;0,90548420;-0,00061037
-29,32735935;0,90548420;-0,00061037
-29,28639935;0,90548420;-0,00061037
-29,24543935;0,90548420;-0,00061037
-29,20447935;0,90548420;-0,00061037
-29,16351935;0,90548420;-0,00061037
-29,12255935;0,90548420;-0,00061037
-29,08159935;0,90548420;-0,00061037
-29,04063935;0,90548420;-0,00061037
-28,99967935;0,90548420;-0,00061037
-28,95871935;0,90548420;-0,00061037
-28,91775935;0,90548420;-0,00061037
-28,87679936;0,90548420;-0,00061037
-28,83583936;0,90548420;-0,00061037
-28,79487936;0,90548420;-0,00061037
-28,75391936;0,90548420;-0,00061037
-28,71295936;0,90548420;-0,00061037
-28,67199936;0,90548420;-0,00061037
-28,63103936;0,90548420;-0,00061037
-28,59007936;0,90548420;-0,00061037
-28,54911936;0,90548420;-0,00061037
-28,50815936;0,90548420;-0,00061037
-28,46719936;0,90548420;0,09063997
-28,42623936;0,90548420;-0,00061037
-28,38527936;0,90548420;-0,00061037
-28,34431936;0,90548420;-0,00061037
-28,30335936;0,90548420;-0,00061037
-28,26239936;0,90548420;-0,00061037
-28,22143936;0,90548420;-0,00061037
-28,18047936;0,90548420;-0,00061037
-28,13951936;0,90548420;-0,00061037
-28,09855936;0,90548420;-0,00061037
-28,05759936;0,90548420;-0,00061037
-28,01663936;0,90548420;-0,00061037
-27,97567936;0,90548420;-0,00061037
-27,93471936;0,90548420;-0,00061037
-27,89375936;0,90548420;-0,00061037
-27,85279936;0,90548420;-0,00061037
-27,81183936;0,90548420;-0,00061037
-27,77087936;0,90548420;-0,00061037
-27,72991936;0,90548420;-0,00061037
-27,68895936;0,90548420;-0,00061037
-27,64799936;0,90548420;-0,00061037
-27,60703936;0,90548420;-0,00061037
-27,56607936;0,90548420;-0,00061037
-27,52511936;0,90548420;-0,00061037
-27,48415936;0,90548420;-0,00061037
-27,44319936;0,90548420;-0,00061037
-27,40223936;0,90548420;-0,00061037
-27,36127936;0,90548420;-0,00061037
-27,32031936;0,90548420;-0,00061037
-27,27935936;0,90548420;-0,00061037
-27,23839937;0,90548420;-0,00061037
-27,19743937;0,90548420;-0,00061037
-27,15647937;0,90548420;-0,00061037
-27,11551937;0,90548420;-0,00061037
-27,07455937;0,90548420;-0,00061037
-27,03359937;0,90548420;-0,00061037
-26,99263937;0,90548420;-0,00061037
-26,95167937;0,90548420;-0,00061037
-26,91071937;0,90548420;-0,00061037
-26,86975937;0,90548420;-0,00061037
-26,82879937;0,90548420;-0,00061037
-26,78783937;0,90548420;-0,00061037
-26,74687937;0,90548420;-0,00061037
-26,70591937;0,90548420;-0,00061037
-26,66495937;0,90548420;-0,00061037
-26,62399937;0,90548420;-0,00061037
-26,58303937;0,90548420;-0,00061037
-26,54207937;0,90548420;-0,00061037
-26,50111937;0,90548420;-0,00061037
-26,46015937;0,90548420;-0,00061037
-26,41919937;0,90548420;-0,00061037
-26,37823937;0,90548420;-0,00061037
-26,33727937;0,90548420;-0,00061037
-26,29631937;0,90548420;-0,00061037
-26,25535937;0,90548420;-0,00061037
-26,21439937;0,90548420;-0,00061037
-26,17343937;0,90548420;-0,00061037
-26,13247937;0,90548420;0,09063997
-26,09151937;0,90548420;0,09063997
-26,05055937;0,90548420;-0,00061037
-26,00959937;0,90548420;-0,00061037
-25,96863937;0,90548420;-0,00061037
-25,92767937;0,90548420;-0,00061037
-25,88671937;0,90548420;-0,00061037
-25,84575937;0,90548420;-0,00061037
-25,80479937;0,90548420;-0,00061037
-25,76383937;0,90548420;-0,00061037
-25,72287937;0,90548420;-0,00061037
