Temps;Canal A;Canal B
-25,68191937;0,90548420;-0,00061037
-25,64095937;0,90548420;-0,00061037
-25,59999938;0,90548420;-0,00061037
-25,55903938;0,90548420;-0,00061037
-25,51807938;0,90548420;-0,00061037
-25,47711938;0,90548420;-0,00061037
-25,43615938;0,90548420;-0,00061037
-25,39519938;0,90548420;-0,00061037
-25,35423938;0,81575980;-0,00061037
-25,31327938;0,90548420;-0,00061037
-25,27231938;0,90548420;-0,00061037
-25,23135938;0,90548420;-0,00061037
-25,19039938;0,90548420;-0,00061037
-25,14943938;0,81575980;-0,00061037
-25,10847938;0,81575980;-0,00061037
-25,06751938;0,81575980;-0,00061037
-25,02655938;0,90548420;-0,00061037
-24,98559938;0,90548420;-0,00061037
-24,94463938;0,81575980;-0,00061037
-24,90367938;0,90548420;-0,00061037
-24,86271938;0,90548420;-0,00061037
-24,82175938;0,90548420;-0,00061037
-24,78079938;0,90548420;-0,00061037
-24,73983938;0,90548420;-0,00061037
-24,69887938;0,90548420;-0,00061037
-24,65791938;0,81575980;-0,00061037
-24,61695938;0,90548420;-0,00061037
-24,57599938;0,90548420;-0,00061037
-24,53503938;0,90548420;2,00384500
-24,49407938;0,90548420;2,00384500
-24,45311938;0,90548420;2,00384500
-24,41215938;0,90548420;2,00384500
-24,37119938;0,90548420;2,00384500
-24,33023938;0,90548420;2,00384500
-24,28927938;0,90548420;2,00384500
-24,24831938;0,90548420;2,00384500
-24,20735938;0,90548420;2,00384500
-24,16639938;0,81575980;2,00384500
-24,12543938;0,81575980;2,00384500
-24,08447938;0,90548420;2,00384500
-24,04351938;0,90548420;2,00384500
-24,00255938;0,81575980;2,00384500
-23,96159939;0,90548420;2,00384500
-23,92063939;0,81575980;2,00384500
-23,87967939;0,90548420;2,00384500
-23,83871939;0,90548420;2,00384500
-23,79775939;0,90548420;2,00384500
-23,75679939;0,90548420;2,00384500
-23,71583939;0,81575980;2,00384500
-23,67487939;0,90548420;2,00384500
-23,63391939;0,90548420;2,00384500
-23,59295939;0,90548420;2,00384500
-23,55199939;0,90548420;2,00384500
-23,51103939;0,90548420;2,00384500
-23,47007939;0,90548420;2,00384500
-23,42911939;0,90548420;2,00384500
-23,38815939;0,90548420;2,00384500
-23,34719939;0,90548420;2,00384500
-23,30623939;0,90548420;2,00384500
-23,26527939;0,90548420;2,00384500
-23,22431939;0,81575980;2,00384500
-23,18335939;0,90548420;2,00384500
-23,14239939;0,90548420;2,00384500
-23,10143939;0,90548420;2,00384500
-23,06047939;0,90548420;2,00384500
-23,01951939;0,90548420;2,00384500
-22,97855939;0,90548420;2,00384500
-22,93759939;0,90548420;2,00384500
-22,89663939;0,90548420;2,00384500
-22,85567939;0,90548420;2,00384500
-22,81471939;0,90548420;2,00384500
-22,77375939;0,90548420;2,00384500
-22,73279939;0,90548420;2,00384500
-22,69183939;0,90548420;2,00384500
-22,65087939;0,90548420;2,00384500
-22,60991939;0,90548420;2,00384500
-22,56895939;0,90548420;2,00384500
-22,52799939;0,90548420;2,00384500
-22,48703939;0,90548420;2,00384500
-22,44607939;0,90548420;2,00384500
-22,40511939;0,90548420;2,00384500
-22,36415939;0,90548420;2,00384500
-22,32319940;0,90548420;2,00384500
-22,28223940;0,90548420;2,00384500
-22,24127940;0,90548420;2,00384500
-22,20031940;0,90548420;2,00384500
-22,15935940;0,90548420;2,00384500
-22,11839940;0,90548420;2,00384500
-22,07743940;0,90548420;2,00384500
-22,03647940;0,90548420;2,00384500
-21,99551940;0,90548420;2,00384500
-21,95455940;0,90548420;2,00384500
-21,91359940;0,90548420;2,00384500
-21,87263940;0,90548420;2,00384500
-21,83167940;0,90548420;2,00384500
-21,79071940;0,90548420;2,00384500
-21,74975940;0,90548420;2,00384500
-21,70879940;0,90548420;2,00384500
-21,66783940;0,90548420;2,00384500
-21,62687940;0,90548420;2,00384500
-21,58591940;0,90548420;2,00384500
-21,54495940;0,90548420;2,00384500
-21,50399940;0,90548420;2,00384500
-21,46303940;0,90548420;2,00384500
-21,42207940;0,90548420;2,00384500
-21,38111940;0,90548420;2,00384500
-21,34015940;0,90548420;2,00384500
-21,29919940;0,90548420;2,00384500
-21,25823940;0,90548420;2,00384500
-21,21727940;0,90548420;2,00384500
-21,17631940;0,90548420;2,00384500
-21,13535940;0,90548420;2,00384500
-21,09439940;0,90548420;2,00384500
-21,05343940;0,90548420;2,00384500
-21,01247940;0,90548420;2,00384500
-20,97151940;0,90548420;2,00384500
-20,93055940;0,90548420;2,00384500
-20,88959940;0,90548420;2,00384500
-20,84863940;0,90548420;2,00384500
-20,80767940;0,90548420;2,00384500
-20,76671940;0,90548420;2,00384500
-20,72575940;0,90548420;2,00384500
-20,68479940;0,90548420;2,00384500
-20,64383941;0,90548420;2,00384500
-20,60287941;0,90548420;2,00384500
-20,56191941;0,90548420;2,00384500
-20,52095941;0,90548420;2,00384500
-20,47999941;0,90548420;2,00384500
-20,43903941;0,90548420;2,00384500
-20,39807941;0,90548420;2,00384500
-20,35711941;0,90548420;2,00384500
-20,31615941;0,90548420;2,00384500
-20,27519941;0,90548420;2,00384500
-20,23423941;0,90548420;2,00384500
-20,19327941;0,90548420;2,00384500
-20,15231941;0,90548420;2,00384500
-20,11135941;0,90548420;2,00384500
-20,07039941;0,90548420;2,00384500
-20,02943941;0,90548420;2,00384500
-19,98847941;0,90548420;2,00384500
-19,94751941;0,90548420;2,00384500
-19,90655941;0,90548420;2,00384500
-19,86559941;0,90548420;2,00384500
-19,82463941;0,90548420;2,00384500
-19,78367941;0,90548420;2,00384500
-19,74271941;0,90548420;2,00384500
-19,70175941;0,90548420;2,00384500
-19,66079941;0,90548420;2,00384500
-19,61983941;0,90548420;2,00384500
-19,57887941;0,90548420;2,00384500
-19,53791941;0,90548420;2,00384500
-19,49695941;0,90548420;2,00384500
-19,45599941;0,90548420;2,00384500
-19,41503941;0,90548420;2,00384500
-19,37407941;0,90548420;2,00384500
-19,33311941;0,90548420;2,00384500
-19,29215941;0,90548420;2,00384500
-19,25119941;0,90548420;2,00384500
-19,21023941;0,90548420;2,00384500
-19,16927941;0,90548420;2,00384500
-19,12831941;0,90548420;2,00384500
-19,08735941;0,90548420;2,00384500
-19,04639941;0,90548420;2,00384500
-19,00543942;0,90548420;2,00384500
-18,96447942;0,90548420;2,00384500
-18,92351942;0,90548420;2,00384500
-18,88255942;0,90548420;2,00384500
-18,84159942;0,90548420;2,00384500
-18,80063942;0,90548420;2,00384500
-18,75967942;0,90548420;2,00384500
-18,71871942;0,90548420;2,00384500
-18,67775942;0,90548420;2,00384500
-18,63679942;0,90548420;2,00384500
-18,59583942;0,90548420;2,00384500
-18,55487942;0,90548420;2,00384500
-18,51391942;0,90548420;2,00384500
-18,47295942;0,90548420;2,00384500
-18,43199942;0,90548420;2,00384500
-18,39103942;0,90548420;2,00384500
-18,35007942;0,90548420;2,00384500
-18,30911942;0,90548420;2,00384500
-18,26815942;0,90548420;2,00384500
-18,22719942;0,90548420;2,00384500
-18,18623942;0,90548420;2,00384500
-18,14527942;0,90548420;2,00384500
-18,10431942;0,90548420;2,00384500
-18,06335942;0,90548420;2,00384500
-18,02239942;0,90548420;2,00384500
-17,98143942;0,90548420;2,00384500
-17,94047942;0,90548420;2,00384500
-17,89951942;0,90548420;2,00384500
-17,85855942;0,90548420;1,91259500
-17,81759942;0,90548420;2,00384500
-17,77663942;0,90548420;2,00384500
-17,73567942;0,90548420;2,00384500
-17,69471942;0,90548420;2,00384500
-17,65375942;0,90548420;2,00384500
-17,61279942;0,90548420;2,00384500
-17,57183942;0,90548420;2,00384500
-17,53087942;0,90548420;2,00384500
-17,48991942;0,90548420;2,00384500
-17,44895942;0,90548420;2,00384500
-17,40799942;0,90548420;2,00384500
-17,36703943;0,90548420;2,00384500
-17,32607943;0,90548420;2,00384500
-17,28511943;0,90548420;2,00384500
-17,24415943;0,99520860;2,00384500
-17,20319943;0,90548420;2,00384500
-17,16223943;0,90548420;2,00384500
-17,12127943;0,90548420;2,00384500
-17,08031943;0,90548420;2,00384500
-17,03935943;0,90548420;2,00384500
-16,99839943;0,90548420;2,00384500
-16,95743943;0,90548420;2,00384500
-16,91647943;0,99520860;2,00384500
-16,87551943;0,90548420;2,00384500
-16,83455943;0,90548420;2,00384500
-16,79359943;0,90548420;2,00384500
-16,75263943;0,90548420;2,00384500
-16,71167943;0,90548420;2,00384500
-16,67071943;0,90548420;2,00384500
-16,62975943;0,90548420;2,00384500
-16,58879943;0,90548420;2,00384500
-16,54783943;0,90548420;2,00384500
-16,50687943;0,90548420;2,00384500
-16,46591943;0,90548420;2,00384500
-16,42495943;0,90548420;2,00384500
-16,38399943;0,90548420;2,00384500
-16,34303943;0,90548420;2,00384500
-16,30207943;0,90548420;2,00384500
-16,26111943;0,99520860;2,00384500
-16,22015943;0,90548420;2,00384500
-16,17919943;0,99520860;2,00384500
-16,13823943;0,99520860;2,00384500
-16,09727943;0,90548420;2,00384500
-16,05631943;0,90548420;2,00384500
-16,01535943;0,90548420;2,00384500
-15,97439943;0,90548420;2,00384500
-15,93343943;0,90548420;2,00384500
-15,89247943;0,90548420;2,00384500
-15,85151943;0,90548420;2,00384500
-15,81055943;0,90548420;2,00384500
-15,76959943;0,90548420;2,00384500
-15,72863944;0,99520860;2,00384500
-15,68767944;0,90548420;2,00384500
-15,64671944;0,99520860;2,00384500
-15,60575944;0,90548420;2,00384500
-15,56479944;0,90548420;2,00384500
-15,52383944;0,99520860;2,00384500
-15,48287944;0,99520860;2,00384500
-15,44191944;0,90548420;2,00384500
-15,40095944;0,90548420;2,00384500
-15,35999944;0,90548420;2,00384500
-15,31903944;0,90548420;2,00384500
-15,27807944;0,90548420;2,00384500
-15,23711944;0,90548420;2,00384500
-15,19615944;0,99520860;2,00384500
-15,15519944;0,90548420;2,00384500
-15,11423944;0,90548420;2,00384500
-15,07327944;0,99520860;2,00384500
-15,03231944;0,99520860;2,00384500
-14,99135944;0,99520860;2,00384500
-14,95039944;0,90548420;2,00384500
-14,90943944;0,90548420;2,00384500
-14,86847944;0,99520860;2,00384500
-14,82751944;0,99520860;2,00384500
-14,78655944;0,90548420;2,00384500
-14,74559944;0,99520860;2,00384500
-14,70463944;0,90548420;2,00384500
-14,66367944;0,90548420;2,00384500
-14,62271944;0,90548420;2,00384500
-14,58175944;0,99520860;2,00384500
-14,54079944;0,90548420;-0,00061037
-14,49983944;0,99520860;-0,00061037
-14,45887944;0,90548420;-0,00061037
-14,41791944;0,90548420;-0,00061037
-14,37695944;0,90548420;-0,00061037
-14,33599944;0,99520860;-0,00061037
-14,29503944;0,99520860;-0,00061037
-14,25407944;0,99520860;-0,00061037
-14,21311944;0,99520860;-0,00061037
-14,17215944;0,99520860;-0,00061037
-14,13119944;0,90548420;-0,00061037
-14,09023945;0,99520860;-0,00061037
-14,04927945;0,99520860;-0,00061037
-14,00831945;0,99520860;-0,00061037
-13,96735945;0,90548420;-0,00061037
-13,92639945;0,99520860;-0,00061037
-13,88543945;0,90548420;-0,00061037
-13,84447945;0,99520860;-0,00061037
-13,80351945;0,90548420;-0,00061037
-13,76255945;0,90548420;-0,00061037
-13,72159945;0,99520860;-0,00061037
-13,68063945;0,99520860;-0,00061037
-13,63967945;0,99520860;-0,00061037
-13,59871945;0,90548420;-0,00061037
-13,55775945;0,99520860;-0,00061037
-13,51679945;0,99520860;-0,00061037
-13,47583945;0,99520860;-0,00061037
-13,43487945;0,90548420;-0,00061037
-13,39391945;0,99520860;-0,00061037
-13,35295945;0,99520860;-0,00061037
-13,31199945;0,90548420;-0,00061037
-13,27103945;0,99520860;-0,00061037
-13,23007945;0,90548420;-0,00061037
-13,18911945;0,90548420;-0,00061037
-13,14815945;0,99520860;-0,00061037
-13,10719945;0,99520860;-0,00061037
-13,06623945;0,90548420;-0,00061037
-13,02527945;0,90548420;-0,00061037
-12,98431945;0,90548420;-0,00061037
-12,94335945;0,99520860;0,09063997
-12,90239945;0,99520860;-0,00061037
-12,86143945;0,99520860;-0,00061037
-12,82047945;0,90548420;-0,00061037
-12,77951945;0,90548420;-0,00061037
-12,73855945;0,90548420;-0,00061037
-12,69759945;0,90548420;-0,00061037
-12,65663945;0,90548420;-0,00061037
-12,61567945;0,90548420;-0,00061037
-12,57471945;0,90548420;-0,00061037
-12,53375945;0,90548420;-0,00061037
-12,49279945;0,90548420;-0,00061037
-12,45183946;0,90548420;-0,00061037
-12,41087946;0,90548420;-0,00061037
-12,36991946;0,90548420;-0,00061037
-12,32895946;0,90548420;-0,00061037
-12,28799946;0,90548420;-0,00061037
-12,24703946;0,90548420;-0,00061037
-12,20607946;0,90548420;-0,00061037
-12,16511946;0,90548420;-0,00061037
-12,12415946;0,99520860;-0,00061037
-12,08319946;0,99520860;-0,00061037
-12,04223946;0,90548420;-0,00061037
-12,00127946;0,90548420;-0,00061037
-11,96031946;0,90548420;-0,00061037
-11,91935946;0,90548420;-0,00061037
-11,87839946;0,90548420;-0,00061037
-11,83743946;0,90548420;-0,00061037
-11,79647946;0,90548420;0,09063997
-11,75551946;0,90548420;-0,00061037
-11,71455946;0,90548420;-0,00061037
-11,67359946;0,90548420;-0,00061037
-11,63263946;0,90548420;-0,00061037
-11,59167946;0,90548420;-0,00061037
-11,55071946;0,90548420;-0,00061037
-11,50975946;0,90548420;-0,00061037
-11,46879946;0,90548420;-0,00061037
-11,42783946;0,90548420;-0,00061037
-11,38687946;0,90548420;-0,00061037
-11,34591946;0,99520860;-0,00061037
-11,30495946;0,90548420;-0,00061037
-11,26399946;0,90548420;0,09063997
-11,22303946;0,90548420;-0,00061037
-11,18207946;0,90548420;-0,00061037
-11,14111946;0,90548420;-0,00061037
-11,10015946;0,90548420;-0,00061037
-11,05919946;0,90548420;-0,00061037
-11,01823946;0,90548420;-0,00061037
-10,97727946;0,90548420;-0,00061037
-10,93631946;0,90548420;-0,00061037
-10,89535946;0,90548420;-0,00061037
-10,85439946;0,90548420;-0,00061037
-10,81343946;0,90548420;-0,00061037
-10,77247947;0,90548420;-0,00061037
-10,73151947;0,90548420;-0,00061037
-10,69055947;0,90548420;-0,00061037
-10,64959947;0,90548420;0,09063997
-10,60863947;0,90548420;-0,00061037
-10,56767947;0,90548420;-0,00061037
-10,52671947;0,90548420;-0,00061037
-10,48575947;0,90548420;-0,00061037
-10,44479947;0,90548420;-0,00061037
-10,40383947;0,90548420;-0,00061037
-10,36287947;0,90548420;-0,00061037
-10,32191947;0,90548420;-0,00061037
-10,28095947;0,90548420;-0,00061037
-10,23999947;0,90548420;-0,00061037
-10,19903947;0,90548420;-0,00061037
-10,15807947;0,90548420;-0,00061037
-10,11711947;0,90548420;-0,00061037
-10,07615947;0,90548420;-0,00061037
-10,03519947;0,90548420;-0,00061037
-9,99423947;0,90548420;-0,00061037
-9,95327947;0,90548420;-0,00061037
-9,91231947;0,90548420;-0,00061037
-9,87135947;0,90548420;-0,00061037
-9,83039947;0,90548420;-0,00061037
-9,78943947;0,90548420;-0,00061037
-9,74847947;0,90548420;-0,00061037
-9,70751947;0,90548420;-0,00061037
-9,66655947;0,90548420;-0,00061037
-9,62559947;0,90548420;-0,00061037
-9,58463947;0,90548420;-0,00061037
-9,54367947;0,90548420;-0,00061037
-9,50271947;0,90548420;-0,00061037
-9,46175947;0,90548420;-0,00061037
-9,42079947;0,90548420;-0,00061037
-9,37983947;0,90548420;-0,00061037
-9,33887947;0,90548420;-0,00061037
-9,29791947;0,90548420;-0,00061037
-9,25695947;0,90548420;0,09063997
-9,21599947;0,90548420;-0,00061037
-9,17503947;0,90548420;-0,00061037
-9,13407948;0,90548420;-0,00061037
-9,09311948;0,90548420;-0,00061037
-9,05215948;0,90548420;-0,00061037
-9,01119948;0,90548420;-0,00061037
-8,97023948;0,90548420;0,09063997
-8,92927948;0,90548420;-0,00061037
-8,88831948;0,90548420;-0,00061037
-8,84735948;0,90548420;-0,00061037
-8,80639948;0,90548420;-0,00061037
-8,76543948;0,90548420;-0,00061037
-8,72447948;0,90548420;-0,00061037
-8,68351948;0,90548420;-0,00061037
-8,64255948;0,90548420;-0,00061037
-8,60159948;0,90548420;-0,00061037
-8,56063948;0,90548420;-0,00061037
-8,51967948;0,90548420;-0,00061037
-8,47871948;0,90548420;-0,00061037
-8,43775948;0,90548420;-0,00061037
-8,39679948;0,90548420;-0,00061037
-8,35583948;0,90548420;-0,00061037
-8,31487948;0,90548420;-0,00061037
-8,27391948;0,90548420;-0,00061037
-8,23295948;0,90548420;-0,00061037
-8,19199948;0,90548420;-0,00061037
-8,15103948;0,90548420;-0,00061037
-8,11007948;0,90548420;0,09063997
-8,06911948;0,90548420;-0,00061037
-8,02815948;0,90548420;-0,00061037
-7,98719948;0,90548420;-0,00061037
-7,94623948;0,90548420;-0,00061037
-7,90527948;0,90548420;-0,00061037
-7,86431948;0,90548420;-0,00061037
-7,82335948;0,90548420;-0,00061037
-7,78239948;0,90548420;-0,00061037
-7,74143948;0,90548420;-0,00061037
-7,70047948;0,90548420;-0,00061037
-7,65951948;0,90548420;-0,00061037
-7,61855948;0,90548420;-0,00061037
-7,57759948;0,90548420;-0,00061037
-7,53663948;0,90548420;-0,00061037
-7,49567949;0,90548420;-0,00061037
-7,45471949;0,90548420;-0,00061037
-7,41375949;0,90548420;-0,00061037
-7,37279949;0,90548420;-0,00061037
-7,33183949;0,90548420;-0,00061037
-7,29087949;0,90548420;-0,00061037
-7,24991949;0,90548420;0,09063997
-7,20895949;0,90548420;-0,00061037
-7,16799949;0,90548420;-0,00061037
-7,12703949;0,90548420;-0,00061037
-7,08607949;0,90548420;-0,00061037
-7,04511949;0,90548420;-0,00061037
-7,00415949;0,90548420;-0,00061037
-6,96319949;0,90548420;-0,00061037
-6,92223949;0,90548420;-0,00061037
-6,88127949;0,90548420;0,09063997
-6,84031949;0,90548420;-0,00061037
-6,79935949;0,90548420;-0,00061037
-6,75839949;0,90548420;-0,00061037
-6,71743949;0,90548420;-0,00061037
-6,67647949;0,90548420;-0,00061037
-6,63551949;0,90548420;-0,00061037
-6,59455949;0,90548420;-0,00061037
-6,55359949;0,90548420;-0,00061037
-6,51263949;0,90548420;-0,00061037
-6,47167949;0,90548420;-0,00061037
-6,43071949;0,90548420;-0,00061037
-6,38975949;0,90548420;-0,00061037
-6,34879949;0,90548420;-0,00061037
-6,30783949;0,90548420;-0,00061037
-6,26687949;0,90548420;-0,00061037
-6,22591949;0,81575980;-0,00061037
-6,18495949;0,90548420;-0,00061037
-6,14399949;0,90548420;-0,00061037
-6,10303949;0,90548420;-0,00061037
-6,06207949;0,90548420;-0,00061037
-6,02111949;0,90548420;-0,00061037
-5,98015949;0,90548420;-0,00061037
-5,93919949;0,90548420;-0,00061037
-5,89823949;0,90548420;-0,00061037
-5,85727950;0,90548420;-0,00061037
-5,81631950;0,90548420;-0,00061037
-5,77535950;0,90548420;-0,00061037
-5,73439950;0,90548420;-0,00061037
-5,69343950;0,90548420;-0,00061037
-5,65247950;0,90548420;-0,00061037
-5,61151950;0,90548420;-0,00061037
-5,57055950;0,90548420;-0,00061037
-5,52959950;0,90548420;-0,00061037
-5,48863950;0,90548420;-0,00061037
-5,44767950;0,90548420;-0,00061037
-5,40671950;0,90548420;-0,00061037
-5,36575950;0,81575980;-0,00061037
-5,32479950;0,90548420;-0,00061037
-5,28383950;0,90548420;-0,00061037
-5,24287950;0,81575980;-0,00061037
-5,20191950;0,90548420;-0,00061037
-5,16095950;0,90548420;-0,00061037
-5,11999950;0,90548420;-0,00061037
-5,07903950;0,90548420;-0,00061037
-5,03807950;0,90548420;-0,00061037
-4,99711950;0,90548420;-0,00061037
-4,95615950;0,90548420;-0,00061037
-4,91519950;0,81575980;-0,00061037
-4,87423950;0,90548420;-0,00061037
-4,83327950;0,90548420;-0,00061037
-4,79231950;0,90548420;-0,00061037
-4,75135950;0,90548420;0,09063997
-4,71039950;0,90548420;0,09063997
-4,66943950;0,90548420;-0,00061037
-4,62847950;0,90548420;-0,00061037
-4,58751950;0,90548420;-0,00061037
-4,54655950;0,90548420;0,09063997
-4,50559950;0,90548420;2,00384500
-4,46463950;0,90548420;2,00384500
-4,42367950;0,90548420;2,00384500
-4,38271950;0,90548420;2,00384500
-4,34175950;0,90548420;2,00384500
-4,30079950;0,90548420;2,00384500
-4,25983950;0,90548420;2,00384500
-4,21887951;0,90548420;2,00384500
-4,17791951;0,90548420;2,00384500
-4,13695951;0,81575980;2,00384500
-4,09599951;0,90548420;2,00384500
-4,05503951;0,90548420;2,00384500
-4,01407951;0,81575980;2,00384500
-3,97311951;0,90548420;2,00384500
-3,93215951;0,90548420;2,00384500
-3,89119951;0,81575980;2,00384500
-3,85023951;0,90548420;2,00384500
-3,80927951;0,90548420;2,00384500
-3,76831951;0,90548420;2,00384500
-3,72735951;0,90548420;2,00384500
-3,68639951;0,81575980;2,00384500
-3,64543951;0,90548420;2,00384500
-3,60447951;0,90548420;2,00384500
-3,56351951;0,90548420;2,00384500
-3,52255951;0,90548420;2,00384500
-3,48159951;0,90548420;2,00384500
-3,44063951;0,90548420;2,00384500
-3,39967951;0,90548420;2,00384500
-3,35871951;0,90548420;2,00384500
-3,31775951;0,90548420;2,00384500
-3,27679951;0,90548420;2,00384500
-3,23583951;0,90548420;2,00384500
-3,19487951;0,90548420;2,00384500
-3,15391951;0,90548420;2,00384500
-3,11295951;0,90548420;2,00384500
-3,07199951;0,90548420;2,00384500
-3,03103951;0,90548420;2,00384500
-2,99007951;0,90548420;2,00384500
-2,94911951;0,90548420;2,00384500
-2,90815951;0,90548420;2,00384500
-2,86719951;0,90548420;2,00384500
-2,82623951;0,90548420;2,00384500
-2,78527951;0,90548420;2,00384500
-2,74431951;0,90548420;2,00384500
-2,70335951;0,90548420;2,00384500
-2,66239951;0,90548420;2,00384500
-2,62143951;0,90548420;2,00384500
-2,58047952;0,90548420;2,00384500
-2,53951952;0,90548420;2,00384500
-2,49855952;0,90548420;2,00384500
-2,45759952;0,90548420;2,00384500
-2,41663952;0,90548420;2,00384500
-2,37567952;0,90548420;2,00384500
-2,33471952;0,90548420;2,00384500
-2,29375952;0,90548420;2,00384500
-2,25279952;0,90548420;2,00384500
-2,21183952;0,90548420;2,00384500
-2,17087952;0,90548420;2,00384500
-2,12991952;0,90548420;2,00384500
-2,08895952;0,90548420;2,00384500
-2,04799952;0,90548420;2,00384500
-2,00703952;0,90548420;2,00384500
-1,96607952;0,90548420;2,00384500
-1,92511952;0,90548420;2,00384500
-1,88415952;0,90548420;2,00384500
-1,84319952;0,90548420;2,00384500
-1,80223952;0,90548420;2,00384500
-1,76127952;0,90548420;2,00384500
-1,72031952;0,90548420;2,00384500
-1,67935952;0,90548420;2,00384500
-1,63839952;0,90548420;2,00384500
-1,59743952;0,90548420;2,00384500
-1,55647952;0,90548420;2,00384500
-1,51551952;0,90548420;2,00384500
-1,47455952;0,90548420;2,00384500
-1,43359952;0,90548420;2,00384500
-1,39263952;0,90548420;2,00384500
-1,35167952;0,90548420;2,00384500
-1,31071952;0,90548420;2,00384500
-1,26975952;0,90548420;2,00384500
-1,22879952;0,90548420;2,00384500
-1,18783952;0,90548420;2,00384500
-1,14687952;0,90548420;2,00384500
-1,10591952;0,90548420;2,00384500
-1,06495952;0,90548420;2,00384500
-1,02399952;0,90548420;2,00384500
-0,98303952;0,90548420;2,00384500
-0,94207952;0,90548420;2,00384500
-0,90111953;0,90548420;2,00384500
