Temps;Canal A;Canal B
-0,86015953;0,90548420;2,00384500
-0,81919953;0,90548420;2,00384500
-0,77823953;0,90548420;2,00384500
-0,73727953;0,90548420;2,00384500
-0,69631953;0,90548420;2,00384500
-0,65535953;0,90548420;2,00384500
-0,61439953;0,90548420;2,00384500
-0,57343953;0,90548420;2,00384500
-0,53247953;0,90548420;2,00384500
-0,49151953;0,90548420;2,00384500
-0,45055953;0,90548420;2,00384500
-0,40959953;0,90548420;2,00384500
-0,36863953;0,90548420;2,00384500
-0,32767953;0,90548420;2,00384500
-0,28671953;0,90548420;2,00384500
-0,24575953;0,90548420;2,00384500
-0,20479953;0,90548420;2,00384500
-0,16383953;0,90548420;2,00384500
-0,12287953;0,90548420;2,00384500
-0,08191953;0,90548420;2,00384500
-0,04095953;0,90548420;2,00384500
0,00000047;0,90548420;2,00384500
0,04096047;0,90548420;2,00384500
0,08192047;0,90548420;2,00384500
0,12288047;0,90548420;2,00384500
0,16384047;0,90548420;2,00384500
0,20480047;0,90548420;2,00384500
0,24576047;0,90548420;2,00384500
0,28672047;0,90548420;2,00384500
0,32768047;0,90548420;2,00384500
0,36864047;0,90548420;2,00384500
0,40960047;0,90548420;2,00384500
0,45056047;0,90548420;2,00384500
0,49152047;0,90548420;2,00384500
0,53248047;0,90548420;2,00384500
0,57344047;0,90548420;2,00384500
0,61440047;0,90548420;2,00384500
0,65536047;0,90548420;2,00384500
0,69632047;0,90548420;2,00384500
0,73728046;0,90548420;2,00384500
0,77824046;0,90548420;2,00384500
0,81920046;0,90548420;2,00384500
0,86016046;0,90548420;2,00384500
0,90112046;0,90548420;2,00384500
0,94208046;0,90548420;2,00384500
0,98304046;0,90548420;2,00384500
1,02400046;0,90548420;2,00384500
1,06496046;0,90548420;2,00384500
1,10592046;0,90548420;2,00384500
1,14688046;0,90548420;2,00384500
1,18784046;0,90548420;2,00384500
1,22880046;0,90548420;2,00384500
1,26976046;0,90548420;2,00384500
1,31072046;0,90548420;2,00384500
1,35168046;0,90548420;2,00384500
1,39264046;0,90548420;2,00384500
1,43360046;0,90548420;2,00384500
1,47456046;0,90548420;2,00384500
1,51552046;0,90548420;2,00384500
1,55648046;0,90548420;2,00384500
1,59744046;0,90548420;2,00384500
1,63840046;0,90548420;2,00384500
1,67936046;0,90548420;2,00384500
1,72032046;0,90548420;2,00384500
1,76128046;0,90548420;2,00384500
1,80224046;0,90548420;2,00384500
1,84320046;0,90548420;2,00384500
1,88416046;0,90548420;2,00384500
1,92512046;0,90548420;2,00384500
1,96608046;0,90548420;2,00384500
2,00704046;0,90548420;2,00384500
2,04800046;0,90548420;2,00384500
2,08896046;0,90548420;2,00384500
2,12992046;0,90548420;2,00384500
2,17088046;0,90548420;2,00384500
2,21184046;0,90548420;2,00384500
2,25280046;0,90548420;2,00384500
2,29376046;0,90548420;2,00384500
2,33472046;0,90548420;2,00384500
2,37568045;0,90548420;2,00384500
2,41664045;0,90548420;2,00384500
2,45760045;0,90548420;2,00384500
2,49856045;0,90548420;2,00384500
2,53952045;0,90548420;2,00384500
2,58048045;0,90548420;2,00384500
2,62144045;0,90548420;2,00384500
2,66240045;0,90548420;2,00384500
2,70336045;0,99520860;2,00384500
2,74432045;0,90548420;2,00384500
2,78528045;0,90548420;2,00384500
2,82624045;0,90548420;2,00384500
2,86720045;0,99520860;2,00384500
2,90816045;0,90548420;2,00384500
2,94912045;0,99520860;2,00384500
2,99008045;0,90548420;2,00384500
3,03104045;0,90548420;2,00384500
3,07200045;0,90548420;2,00384500
3,11296045;0,90548420;2,00384500
3,15392045;0,99520860;2,00384500
3,19488045;0,90548420;2,00384500
3,23584045;0,90548420;2,00384500
3,27680045;0,90548420;2,00384500
3,31776045;0,90548420;2,00384500
3,35872045;0,90548420;2,00384500
3,39968045;0,99520860;2,00384500
3,44064045;0,90548420;2,00384500
3,48160045;0,90548420;2,00384500
3,52256045;0,90548420;2,00384500
3,56352045;0,99520860;2,00384500
3,60448045;0,99520860;2,00384500
3,64544045;0,90548420;2,00384500
3,68640045;0,90548420;2,00384500
3,72736045;0,90548420;2,00384500
3,76832045;0,90548420;2,00384500
3,80928045;0,90548420;2,00384500
3,85024045;0,90548420;2,00384500
3,89120045;0,90548420;2,00384500
3,93216045;0,99520860;2,00384500
3,97312045;0,99520860;2,00384500
4,01408044;0,90548420;2,00384500
4,05504044;0,99520860;2,00384500
4,09600044;0,90548420;2,00384500
4,13696044;0,90548420;2,00384500
4,17792044;0,99520860;2,00384500
4,21888044;0,99520860;2,00384500
4,25984044;0,99520860;2,00384500
4,30080044;0,90548420;2,00384500
4,34176044;0,99520860;2,00384500
4,38272044;0,90548420;2,00384500
4,42368044;0,90548420;2,00384500
4,46464044;0,90548420;2,00384500
4,50560044;0,99520860;2,00384500
4,54656044;0,99520860;2,00384500
4,58752044;0,99520860;2,00384500
4,62848044;0,90548420;2,00384500
4,66944044;0,90548420;2,00384500
4,71040044;0,99520860;2,00384500
4,75136044;0,99520860;2,00384500
4,79232044;0,99520860;2,00384500
4,83328044;0,99520860;2,00384500
4,87424044;0,99520860;2,00384500
4,91520044;0,99520860;2,00384500
4,95616044;0,99520860;2,00384500
4,99712044;0,90548420;2,00384500
5,03808044;0,99520860;2,00384500
5,07904044;0,99520860;2,00384500
5,12000044;0,90548420;2,00384500
5,16096044;0,90548420;2,00384500
5,20192044;0,99520860;2,00384500
5,24288044;0,90548420;2,00384500
5,28384044;0,99520860;2,00384500
5,32480044;0,99520860;2,00384500
5,36576044;0,99520860;2,00384500
5,40672044;0,90548420;2,00384500
5,44768044;0,99520860;2,00384500
5,48864044;0,99520860;-0,00061037
5,52960044;0,90548420;-0,00061037
5,57056044;0,90548420;-0,00061037
5,61152044;0,99520860;-0,00061037
5,65248043;0,99520860;-0,00061037
5,69344043;0,99520860;-0,00061037
5,73440043;0,99520860;-0,00061037
5,77536043;0,90548420;-0,00061037
5,81632043;0,99520860;-0,00061037
5,85728043;0,99520860;-0,00061037
5,89824043;0,99520860;-0,00061037
5,93920043;0,90548420;-0,00061037
5,98016043;0,90548420;-0,00061037
6,02112043;0,99520860;-0,00061037
6,06208043;0,99520860;-0,00061037
6,10304043;0,90548420;-0,00061037
6,14400043;0,99520860;-0,00061037
6,18496043;0,99520860;-0,00061037
6,22592043;0,99520860;-0,00061037
6,26688043;0,90548420;0,09063997
6,30784043;0,90548420;0,09063997
6,34880043;0,99520860;-0,00061037
6,38976043;0,99520860;-0,00061037
6,43072043;0,99520860;-0,00061037
6,47168043;0,99520860;-0,00061037
6,51264043;0,90548420;-0,00061037
6,55360043;0,90548420;-0,00061037
6,59456043;0,99520860;-0,00061037
6,63552043;0,90548420;-0,00061037
6,67648043;0,90548420;-0,00061037
6,71744043;0,90548420;-0,00061037
6,75840043;0,99520860;-0,00061037
6,79936043;0,90548420;-0,00061037
6,84032043;0,90548420;-0,00061037
6,88128043;0,99520860;0,09063997
6,92224043;0,99520860;-0,00061037
6,96320043;0,90548420;-0,00061037
7,00416043;0,90548420;-0,00061037
7,04512043;0,99520860;-0,00061037
7,08608043;0,90548420;-0,00061037
7,12704043;0,99520860;-0,00061037
7,16800043;0,90548420;-0,00061037
7,20896043;0,90548420;-0,00061037
7,24992043;0,90548420;-0,00061037
7,29088042;0,90548420;0,09063997
7,33184042;0,99520860;-0,00061037
7,37280042;0,99520860;-0,00061037
7,41376042;0,90548420;-0,00061037
7,45472042;0,90548420;-0,00061037
7,49568042;0,99520860;0,09063997
7,53664042;0,90548420;-0,00061037
7,57760042;0,90548420;-0,00061037
7,61856042;0,90548420;-0,00061037
7,65952042;0,90548420;-0,00061037
7,70048042;0,90548420;-0,00061037
7,74144042;0,99520860;-0,00061037
7,78240042;0,90548420;-0,00061037
7,82336042;0,90548420;-0,00061037
7,86432042;0,90548420;-0,00061037
7,90528042;0,90548420;-0,00061037
7,94624042;0,90548420;-0,00061037
7,98720042;0,90548420;-0,00061037
8,02816042;0,90548420;-0,00061037
8,06912042;0,90548420;-0,00061037
8,11008042;0,99520860;-0,00061037
8,15104042;0,90548420;-0,00061037
8,19200042;0,90548420;-0,00061037
8,23296042;0,90548420;-0,00061037
8,27392042;0,90548420;-0,00061037
8,31488042;0,90548420;-0,00061037
8,35584042;0,90548420;-0,00061037
8,39680042;0,90548420;-0,00061037
8,43776042;0,90548420;-0,00061037
8,47872042;0,90548420;-0,00061037
8,51968042;0,90548420;0,09063997
8,56064042;0,90548420;-0,00061037
8,60160042;0,90548420;-0,00061037
8,64256042;0,90548420;-0,00061037
8,68352042;0,90548420;-0,00061037
8,72448042;0,90548420;-0,00061037
8,76544042;0,99520860;-0,00061037
8,80640042;0,90548420;-0,00061037
8,84736042;0,90548420;-0,00061037
8,88832042;0,90548420;-0,00061037
8,92928042;0,99520860;-0,00061037
8,97024041;0,90548420;-0,00061037
9,01120041;0,90548420;-0,00061037
9,05216041;0,90548420;-0,00061037
9,09312041;0,90548420;-0,00061037
9,13408041;0,90548420;-0,00061037
9,17504041;0,90548420;-0,00061037
9,21600041;0,90548420;-0,00061037
9,25696041;0,90548420;-0,00061037
9,29792041;0,90548420;-0,00061037
9,33888041;0,90548420;-0,00061037
9,37984041;0,90548420;-0,00061037
9,42080041;0,90548420;-0,00061037
9,46176041;0,90548420;-0,00061037
9,50272041;0,90548420;-0,00061037
9,54368041;0,90548420;-0,00061037
9,58464041;0,90548420;-0,00061037
9,62560041;0,90548420;-0,00061037
9,66656041;0,90548420;-0,00061037
9,70752041;0,90548420;-0,00061037
9,74848041;0,90548420;-0,00061037
9,78944041;0,90548420;-0,00061037
9,83040041;0,90548420;-0,00061037
9,87136041;0,90548420;-0,00061037
9,91232041;0,90548420;-0,00061037
9,95328041;0,90548420;-0,00061037
9,99424041;0,90548420;-0,00061037
10,03520041;0,90548420;-0,00061037
10,07616041;0,90548420;-0,00061037
10,11712041;0,90548420;-0,00061037
10,15808041;0,90548420;0,09063997
10,19904041;0,90548420;-0,00061037
10,24000041;0,90548420;-0,00061037
10,28096041;0,90548420;-0,00061037
10,32192041;0,90548420;-0,00061037
10,36288041;0,90548420;-0,00061037
10,40384041;0,90548420;-0,00061037
10,44480041;0,90548420;-0,00061037
10,48576041;0,90548420;-0,00061037
10,52672041;0,90548420;-0,00061037
10,56768041;0,90548420;-0,00061037
10,60864040;0,90548420;-0,00061037
10,64960040;0,90548420;-0,00061037
10,69056040;0,90548420;-0,00061037
10,73152040;0,90548420;-0,00061037
10,77248040;0,90548420;-0,00061037
10,81344040;0,90548420;-0,00061037
10,85440040;0,90548420;-0,00061037
10,89536040;0,90548420;-0,00061037
10,93632040;0,90548420;-0,00061037
10,97728040;0,90548420;-0,00061037
11,01824040;0,90548420;-0,00061037
11,05920040;0,90548420;-0,00061037
11,10016040;0,90548420;-0,00061037
11,14112040;0,90548420;-0,00061037
11,18208040;0,90548420;-0,00061037
11,22304040;0,90548420;-0,00061037
11,26400040;0,90548420;-0,00061037
11,30496040;0,90548420;-0,00061037
11,34592040;0,90548420;-0,00061037
11,38688040;0,90548420;-0,00061037
11,42784040;0,90548420;-0,00061037
11,46880040;0,90548420;-0,00061037
11,50976040;0,90548420;-0,00061037
11,55072040;0,90548420;-0,00061037
11,59168040;0,90548420;-0,00061037
11,63264040;0,90548420;-0,00061037
11,67360040;0,90548420;-0,00061037
11,71456040;0,90548420;-0,00061037
11,75552040;0,90548420;-0,00061037
11,79648040;0,90548420;0,09063997
11,83744040;0,90548420;0,09063997
11,87840040;0,90548420;-0,00061037
11,91936040;0,90548420;-0,00061037
11,96032040;0,90548420;-0,00061037
12,00128040;0,90548420;-0,00061037
12,04224040;0,90548420;-0,00061037
12,08320040;0,90548420;-0,00061037
12,12416040;0,90548420;-0,00061037
12,16512040;0,90548420;-0,00061037
12,20608040;0,90548420;-0,00061037
12,24704039;0,90548420;0,09063997
12,28800039;0,90548420;0,09063997
12,32896039;0,90548420;-0,00061037
12,36992039;0,90548420;-0,00061037
12,41088039;0,90548420;-0,00061037
12,45184039;0,90548420;-0,00061037
12,49280039;0,90548420;-0,00061037
12,53376039;0,90548420;-0,00061037
12,57472039;0,90548420;-0,00061037
12,61568039;0,90548420;-0,00061037
12,65664039;0,90548420;-0,00061037
12,69760039;0,90548420;-0,00061037
12,73856039;0,90548420;-0,00061037
12,77952039;0,90548420;-0,00061037
12,82048039;0,81575980;-0,00061037
12,86144039;0,90548420;-0,00061037
12,90240039;0,90548420;-0,00061037
12,94336039;0,90548420;-0,00061037
12,98432039;0,90548420;-0,00061037
13,02528039;0,90548420;-0,00061037
13,06624039;0,90548420;-0,00061037
13,10720039;0,90548420;-0,00061037
13,14816039;0,90548420;-0,00061037
13,18912039;0,90548420;-0,00061037
13,23008039;0,90548420;-0,00061037
13,27104039;0,90548420;-0,00061037
13,31200039;0,90548420;-0,00061037
13,35296039;0,90548420;-0,00061037
13,39392039;0,90548420;-0,00061037
13,43488039;0,90548420;-0,00061037
13,47584039;0,90548420;-0,00061037
13,51680039;0,90548420;-0,00061037
13,55776039;0,90548420;-0,00061037
13,59872039;0,90548420;-0,00061037
13,63968039;0,90548420;-0,00061037
13,68064039;0,90548420;-0,00061037
13,72160039;0,90548420;-0,00061037
13,76256039;0,90548420;-0,00061037
13,80352039;0,90548420;-0,00061037
13,84448039;0,90548420;-0,00061037
13,88544038;0,90548420;-0,00061037
13,92640038;0,90548420;-0,00061037
13,96736038;0,90548420;-0,00061037
14,00832038;0,90548420;-0,00061037
14,04928038;0,90548420;-0,00061037
14,09024038;0,90548420;-0,00061037
14,13120038;0,90548420;-0,00061037
14,17216038;0,90548420;-0,00061037
14,21312038;0,90548420;-0,00061037
14,25408038;0,90548420;-0,00061037
14,29504038;0,81575980;-0,00061037
14,33600038;0,90548420;-0,00061037
14,37696038;0,90548420;-0,00061037
14,41792038;0,90548420;-0,00061037
14,45888038;0,90548420;-0,00061037
14,49984038;0,90548420;-0,00061037
14,54080038;0,90548420;-0,00061037
14,58176038;0,90548420;-0,00061037
14,62272038;0,90548420;-0,00061037
14,66368038;0,90548420;-0,00061037
14,70464038;0,81575980;-0,00061037
14,74560038;0,90548420;-0,00061037
14,78656038;0,90548420;-0,00061037
14,82752038;0,81575980;-0,00061037
14,86848038;0,90548420;-0,00061037
14,90944038;0,90548420;0,09063997
14,95040038;0,81575980;-0,00061037
14,99136038;0,90548420;-0,00061037
15,03232038;0,90548420;-0,00061037
15,07328038;0,81575980;-0,00061037
15,11424038;0,90548420;-0,00061037
15,15520038;0,81575980;-0,00061037
15,19616038;0,90548420;-0,00061037
15,23712038;0,90548420;-0,00061037
15,27808038;0,90548420;-0,00061037
15,31904038;0,90548420;-0,00061037
15,36000038;0,90548420;-0,00061037
15,40096038;0,81575980;-0,00061037
15,44192038;0,90548420;-0,00061037
15,48288038;0,90548420;2,00384500
15,52384037;0,90548420;2,00384500
15,56480037;0,90548420;2,00384500
15,60576037;0,90548420;2,00384500
15,64672037;0,90548420;2,00384500
15,68768037;0,81575980;2,00384500
15,72864037;0,90548420;2,00384500
15,76960037;0,90548420;2,00384500
15,81056037;0,90548420;2,00384500
15,85152037;0,90548420;2,00384500
15,89248037;0,81575980;2,00384500
15,93344037;0,90548420;2,00384500
15,97440037;0,90548420;2,00384500
16,01536037;0,90548420;2,00384500
16,05632037;0,90548420;2,00384500
16,09728037;0,90548420;2,00384500
16,13824037;0,90548420;2,00384500
16,17920037;0,90548420;2,00384500
16,22016037;0,90548420;2,00384500
16,26112037;0,90548420;2,00384500
16,30208037;0,90548420;2,00384500
16,34304037;0,90548420;2,00384500
16,38400037;0,90548420;2,00384500
16,42496037;0,90548420;2,00384500
16,46592037;0,90548420;2,00384500
16,50688037;0,81575980;2,00384500
16,54784037;0,90548420;2,00384500
16,58880037;0,90548420;2,00384500
16,62976037;0,90548420;2,00384500
16,67072037;0,90548420;2,00384500
16,71168037;0,90548420;2,00384500
16,75264037;0,90548420;2,00384500
16,79360037;0,90548420;2,00384500
16,83456037;0,90548420;2,00384500
16,87552037;0,90548420;2,00384500
16,91648037;0,90548420;2,00384500
16,95744037;0,90548420;2,00384500
16,99840037;0,90548420;2,00384500
17,03936037;0,90548420;2,00384500
17,08032037;0,90548420;2,00384500
17,12128037;0,90548420;2,00384500
17,16224036;0,90548420;2,00384500
17,20320036;0,90548420;2,00384500
17,24416036;0,90548420;2,00384500
17,28512036;0,90548420;2,00384500
17,32608036;0,90548420;2,00384500
17,36704036;0,90548420;2,00384500
17,40800036;0,90548420;2,00384500
17,44896036;0,90548420;2,00384500
17,48992036;0,90548420;2,00384500
17,53088036;0,90548420;2,00384500
17,57184036;0,90548420;2,00384500
17,61280036;0,90548420;2,00384500
17,65376036;0,90548420;2,00384500
17,69472036;0,90548420;2,00384500
17,73568036;0,90548420;2,00384500
17,77664036;0,90548420;2,00384500
17,81760036;0,90548420;2,00384500
17,85856036;0,90548420;2,00384500
17,89952036;0,90548420;2,00384500
17,94048036;0,90548420;2,00384500
17,98144036;0,90548420;2,00384500
18,02240036;0,90548420;2,00384500
18,06336036;0,90548420;2,00384500
18,10432036;0,90548420;2,00384500
18,14528036;0,90548420;2,00384500
18,18624036;0,90548420;2,00384500
18,22720036;0,90548420;2,00384500
18,26816036;0,90548420;2,00384500
18,30912036;0,90548420;2,00384500
18,35008036;0,90548420;2,00384500
18,39104036;0,90548420;2,00384500
18,43200036;0,90548420;2,00384500
18,47296036;0,90548420;2,00384500
18,51392036;0,90548420;2,00384500
18,55488036;0,90548420;2,00384500
18,59584036;0,90548420;2,00384500
18,63680036;0,90548420;2,00384500
18,67776036;0,90548420;2,00384500
18,71872036;0,90548420;2,00384500
18,75968036;0,90548420;2,00384500
18,80064036;0,90548420;2,00384500
18,84160035;0,90548420;2,00384500
18,88256035;0,90548420;2,00384500
18,92352035;0,90548420;2,00384500
18,96448035;0,90548420;2,00384500
19,00544035;0,90548420;2,00384500
19,04640035;0,90548420;2,00384500
19,08736035;0,90548420;2,00384500
19,12832035;0,90548420;2,00384500
19,16928035;0,90548420;2,00384500
19,21024035;0,90548420;2,00384500
19,25120035;0,90548420;2,00384500
19,29216035;0,90548420;2,00384500
19,33312035;0,90548420;2,00384500
19,37408035;0,90548420;2,00384500
19,41504035;0,90548420;2,00384500
19,45600035;0,90548420;2,00384500
19,49696035;0,90548420;2,00384500
19,53792035;0,90548420;2,00384500
19,57888035;0,90548420;2,00384500
19,61984035;0,90548420;2,00384500
19,66080035;0,90548420;2,00384500
19,70176035;0,90548420;2,00384500
19,74272035;0,90548420;2,00384500
19,78368035;0,90548420;2,00384500
19,82464035;0,90548420;2,00384500
19,86560035;0,90548420;2,00384500
19,90656035;0,90548420;2,00384500
19,94752035;0,90548420;2,00384500
19,98848035;0,90548420;2,00384500
20,02944035;0,90548420;2,00384500
20,07040035;0,90548420;2,00384500
20,11136035;0,90548420;2,00384500
20,15232035;0,90548420;2,00384500
20,19328035;0,90548420;2,00384500
20,23424035;0,90548420;2,00384500
20,27520035;0,90548420;2,00384500
20,31616035;0,90548420;2,00384500
20,35712035;0,90548420;2,00384500
20,39808035;0,90548420;2,00384500
20,43904035;0,90548420;2,00384500
20,48000034;0,90548420;2,00384500
20,52096034;0,90548420;2,00384500
20,56192034;0,90548420;2,00384500
20,60288034;0,90548420;2,00384500
20,64384034;0,90548420;2,00384500
20,68480034;0,90548420;2,00384500
20,72576034;0,90548420;2,00384500
20,76672034;0,90548420;2,00384500
20,80768034;0,90548420;2,00384500
20,84864034;0,90548420;2,00384500
20,88960034;0,90548420;2,00384500
20,93056034;0,90548420;2,00384500
20,97152034;0,90548420;2,00384500
21,01248034;0,90548420;2,00384500
21,05344034;0,90548420;2,00384500
21,09440034;0,90548420;2,00384500
21,13536034;0,90548420;2,00384500
21,17632034;0,90548420;2,00384500
21,21728034;0,90548420;2,00384500
21,25824034;0,90548420;2,00384500
21,29920034;0,90548420;2,00384500
21,34016034;0,90548420;2,00384500
21,38112034;0,90548420;2,00384500
21,42208034;0,90548420;2,00384500
21,46304034;0,90548420;2,00384500
21,50400034;0,90548420;2,00384500
21,54496034;0,90548420;2,00384500
21,58592034;0,90548420;2,00384500
21,62688034;0,90548420;2,00384500
21,66784034;0,90548420;2,00384500
21,70880034;0,90548420;2,00384500
21,74976034;0,90548420;2,00384500
21,79072034;0,90548420;2,00384500
21,83168034;0,90548420;2,00384500
21,87264034;0,90548420;2,00384500
21,91360034;0,90548420;2,00384500
21,95456034;0,90548420;2,00384500
21,99552034;0,90548420;2,00384500
22,03648034;0,90548420;2,00384500
22,07744034;0,90548420;2,00384500
22,11840033;0,90548420;2,00384500
22,15936033;0,90548420;2,00384500
22,20032033;0,90548420;2,00384500
22,24128033;0,90548420;2,00384500
22,28224033;0,90548420;2,00384500
22,32320033;0,90548420;2,00384500
22,36416033;0,90548420;2,00384500
22,40512033;0,99520860;2,00384500
22,44608033;0,90548420;2,00384500
22,48704033;0,90548420;2,00384500
22,52800033;0,90548420;2,00384500
22,56896033;0,99520860;2,00384500
22,60992033;0,90548420;2,00384500
22,65088033;0,99520860;2,00384500
22,69184033;0,90548420;2,00384500
22,73280033;0,90548420;2,00384500
22,77376033;0,90548420;2,00384500
22,81472033;0,99520860;2,00384500
22,85568033;0,90548420;2,00384500
22,89664033;0,99520860;2,00384500
22,93760033;0,90548420;2,00384500
22,97856033;0,90548420;2,00384500
23,01952033;0,99520860;2,00384500
23,06048033;0,99520860;2,00384500
23,10144033;0,99520860;2,00384500
23,14240033;0,90548420;2,00384500
23,18336033;0,90548420;2,00384500
23,22432033;0,99520860;2,00384500
23,26528033;0,99520860;2,00384500
23,30624033;0,90548420;2,00384500
23,34720033;0,99520860;2,00384500
23,38816033;0,90548420;2,00384500
23,42912033;0,90548420;2,00384500
23,47008033;0,90548420;2,00384500
23,51104033;0,90548420;2,00384500
23,55200033;0,90548420;2,00384500
23,59296033;0,99520860;2,00384500
23,63392033;0,99520860;2,00384500
23,67488033;0,99520860;2,00384500
23,71584033;0,90548420;2,00384500
23,75680032;0,99520860;2,00384500
23,79776032;0,90548420;2,00384500
23,83872032;0,99520860;2,00384500
23,87968032;0,90548420;2,00384500
23,92064032;0,90548420;2,00384500
23,96160032;0,90548420;2,00384500
24,00256032;0,90548420;2,00384500
24,04352032;0,90548420;2,00384500
24,08448032;0,90548420;2,00384500
24,12544032;0,90548420;2,00384500
24,16640032;0,99520860;2,00384500
24,20736032;0,99520860;2,00384500
24,24832032;0,90548420;2,00384500
24,28928032;0,99520860;2,00384500
24,33024032;0,99520860;2,00384500
24,37120032;0,99520860;2,00384500
24,41216032;0,90548420;2,00384500
24,45312032;0,99520860;2,00384500
24,49408032;0,99520860;2,00384500
24,53504032;0,99520860;2,00384500
24,57600032;0,99520860;2,00384500
24,61696032;0,99520860;2,00384500
24,65792032;0,99520860;2,00384500
24,69888032;0,90548420;2,00384500
24,73984032;0,90548420;2,00384500
