Temps;Canal A;Canal B
24,78080032;0,90548420;2,00384500
24,82176032;0,99520860;2,00384500
24,86272032;0,99520860;2,00384500
24,90368032;0,90548420;2,00384500
24,94464032;0,90548420;2,00384500
24,98560032;0,99520860;2,00384500
25,02656032;0,99520860;2,00384500
25,06752032;0,99520860;2,00384500
25,10848032;0,90548420;2,00384500
25,14944032;0,90548420;2,00384500
25,19040032;0,99520860;2,00384500
25,23136032;0,90548420;2,00384500
25,27232032;0,99520860;2,00384500
25,31328032;0,99520860;2,00384500
25,35424032;0,99520860;2,00384500
25,39520031;0,90548420;2,00384500
25,43616031;0,99520860;2,00384500
25,47712031;0,90548420;-0,00061037
25,51808031;0,99520860;-0,00061037
25,55904031;0,90548420;-0,00061037
25,60000031;0,90548420;-0,00061037
25,64096031;0,99520860;-0,00061037
25,68192031;0,99520860;-0,00061037
25,72288031;0,99520860;-0,00061037
25,76384031;0,90548420;-0,00061037
25,80480031;0,90548420;-0,00061037
25,84576031;0,99520860;-0,00061037
25,88672031;0,99520860;-0,00061037
25,92768031;0,90548420;-0,00061037
25,96864031;0,90548420;-0,00061037
26,00960031;0,90548420;-0,00061037
26,05056031;0,90548420;-0,00061037
26,09152031;0,99520860;-0,00061037
26,13248031;0,99520860;0,09063997
26,17344031;0,90548420;-0,00061037
26,21440031;0,99520860;-0,00061037
26,25536031;0,90548420;-0,00061037
26,29632031;0,90548420;-0,00061037
26,33728031;0,99520860;-0,00061037
26,37824031;0,99520860;-0,00061037
26,41920031;0,90548420;-0,00061037
26,46016031;0,90548420;-0,00061037
26,50112031;0,99520860;-0,00061037
26,54208031;0,99520860;-0,00061037
26,58304031;0,90548420;-0,00061037
26,62400031;0,90548420;-0,00061037
26,66496031;0,99520860;-0,00061037
26,70592031;0,99520860;-0,00061037
26,74688031;0,90548420;-0,00061037
26,78784031;0,99520860;-0,00061037
26,82880031;0,99520860;-0,00061037
26,86976031;0,90548420;-0,00061037
26,91072031;0,90548420;-0,00061037
26,95168031;0,90548420;-0,00061037
26,99264031;0,90548420;-0,00061037
27,03360031;0,90548420;-0,00061037
27,07456030;0,90548420;-0,00061037
27,11552030;0,90548420;-0,00061037
27,15648030;0,90548420;-0,00061037
27,19744030;0,90548420;-0,00061037
27,23840030;0,99520860;-0,00061037
27,27936030;0,90548420;-0,00061037
27,32032030;0,99520860;-0,00061037
27,36128030;0,99520860;-0,00061037
27,40224030;0,99520860;-0,00061037
27,44320030;0,99520860;-0,00061037
27,48416030;0,90548420;-0,00061037
27,52512030;0,90548420;-0,00061037
27,56608030;0,90548420;-0,00061037
27,60704030;0,90548420;-0,00061037
27,64800030;0,90548420;-0,00061037
27,68896030;0,90548420;-0,00061037
27,72992030;0,90548420;-0,00061037
27,77088030;0,90548420;-0,00061037
27,81184030;0,99520860;-0,00061037
27,85280030;0,90548420;-0,00061037
27,89376030;0,90548420;-0,00061037
27,93472030;0,90548420;-0,00061037
27,97568030;0,90548420;-0,00061037
28,01664030;0,90548420;-0,00061037
28,05760030;0,90548420;-0,00061037
28,09856030;0,90548420;-0,00061037
28,13952030;0,90548420;-0,00061037
28,18048030;0,90548420;-0,00061037
28,22144030;0,90548420;-0,00061037
28,26240030;0,90548420;-0,00061037
28,30336030;0,90548420;-0,00061037
28,34432030;0,90548420;-0,00061037
28,38528030;0,90548420;-0,00061037
28,42624030;0,90548420;-0,00061037
28,46720030;0,90548420;-0,00061037
28,50816030;0,90548420;-0,00061037
28,54912030;0,90548420;-0,00061037
28,59008030;0,90548420;-0,00061037
28,63104030;0,90548420;-0,00061037
28,67200030;0,90548420;-0,00061037
28,71296029;0,90548420;-0,00061037
28,75392029;0,90548420;-0,00061037
28,79488029;0,90548420;-0,00061037
28,83584029;0,90548420;-0,00061037
28,87680029;0,90548420;-0,00061037
28,91776029;0,90548420;-0,00061037
28,95872029;0,90548420;0,09063997
28,99968029;0,90548420;-0,00061037
29,04064029;0,90548420;-0,00061037
29,08160029;0,90548420;-0,00061037
29,12256029;0,90548420;-0,00061037
29,16352029;0,90548420;-0,00061037
29,20448029;0,90548420;-0,00061037
29,24544029;0,99520860;-0,00061037
29,28640029;0,90548420;-0,00061037
29,32736029;0,90548420;-0,00061037
29,36832029;0,90548420;-0,00061037
29,40928029;0,90548420;-0,00061037
29,45024029;0,90548420;-0,00061037
29,49120029;0,90548420;-0,00061037
29,53216029;0,90548420;-0,00061037
29,57312029;0,90548420;-0,00061037
29,61408029;0,90548420;-0,00061037
29,65504029;0,90548420;-0,00061037
29,69600029;0,90548420;-0,00061037
29,73696029;0,90548420;-0,00061037
29,77792029;0,90548420;-0,00061037
29,81888029;0,90548420;-0,00061037
29,85984029;0,90548420;-0,00061037
29,90080029;0,90548420;-0,00061037
29,94176029;0,90548420;-0,00061037
29,98272029;0,90548420;-0,00061037
30,02368029;0,90548420;-0,00061037
30,06464029;0,90548420;-0,00061037
30,10560029;0,90548420;-0,00061037
30,14656029;0,90548420;-0,00061037
30,18752029;0,90548420;0,09063997
30,22848029;0,90548420;-0,00061037
30,26944029;0,90548420;-0,00061037
30,31040029;0,90548420;-0,00061037
30,35136028;0,90548420;-0,00061037
30,39232028;0,90548420;-0,00061037
30,43328028;0,90548420;-0,00061037
30,47424028;0,90548420;-0,00061037
30,51520028;0,90548420;-0,00061037
30,55616028;0,90548420;-0,00061037
30,59712028;0,90548420;-0,00061037
30,63808028;0,90548420;-0,00061037
30,67904028;0,90548420;-0,00061037
30,72000028;0,90548420;-0,00061037
30,76096028;0,90548420;-0,00061037
30,80192028;0,90548420;-0,00061037
30,84288028;0,90548420;-0,00061037
30,88384028;0,90548420;-0,00061037
30,92480028;0,90548420;-0,00061037
30,96576028;0,90548420;-0,00061037
31,00672028;0,90548420;-0,00061037
31,04768028;0,90548420;-0,00061037
31,08864028;0,90548420;0,09063997
31,12960028;0,90548420;-0,00061037
31,17056028;0,90548420;-0,00061037
31,21152028;0,90548420;-0,00061037
31,25248028;0,90548420;-0,00061037
31,29344028;0,90548420;-0,00061037
31,33440028;0,90548420;-0,00061037
31,37536028;0,90548420;-0,00061037
31,41632028;0,90548420;-0,00061037
31,45728028;0,90548420;-0,00061037
31,49824028;0,90548420;-0,00061037
31,53920028;0,90548420;-0,00061037
31,58016028;0,90548420;-0,00061037
31,62112028;0,90548420;-0,00061037
31,66208028;0,90548420;-0,00061037
31,70304028;0,90548420;-0,00061037
31,74400028;0,90548420;-0,00061037
31,78496028;0,90548420;-0,00061037
31,82592028;0,90548420;-0,00061037
31,86688028;0,90548420;-0,00061037
31,90784028;0,90548420;0,09063997
31,94880028;0,90548420;-0,00061037
31,98976027;0,90548420;-0,00061037
32,03072027;0,90548420;-0,00061037
32,07168027;0,90548420;-0,00061037
32,11264027;0,90548420;-0,00061037
32,15360027;0,90548420;-0,00061037
32,19456027;0,90548420;-0,00061037
32,23552027;0,90548420;-0,00061037
32,27648027;0,90548420;-0,00061037
32,31744027;0,90548420;-0,00061037
32,35840027;0,90548420;-0,00061037
32,39936027;0,90548420;-0,00061037
32,44032027;0,90548420;-0,00061037
32,48128027;0,90548420;-0,00061037
32,52224027;0,90548420;-0,00061037
32,56320027;0,90548420;-0,00061037
32,60416027;0,90548420;-0,00061037
32,64512027;0,90548420;-0,00061037
32,68608027;0,90548420;-0,00061037
32,72704027;0,90548420;-0,00061037
32,76800027;0,90548420;-0,00061037
32,80896027;0,90548420;-0,00061037
32,84992027;0,90548420;-0,00061037
32,89088027;0,90548420;-0,00061037
32,93184027;0,90548420;-0,00061037
32,97280027;0,90548420;-0,00061037
33,01376027;0,90548420;-0,00061037
33,05472027;0,90548420;-0,00061037
33,09568027;0,90548420;-0,00061037
33,13664027;0,90548420;-0,00061037
33,17760027;0,90548420;-0,00061037
33,21856027;0,90548420;-0,00061037
33,25952027;0,90548420;-0,00061037
33,30048027;0,90548420;-0,00061037
33,34144027;0,90548420;-0,00061037
33,38240027;0,90548420;-0,00061037
33,42336027;0,90548420;-0,00061037
33,46432027;0,90548420;-0,00061037
33,50528027;0,90548420;-0,00061037
33,54624027;0,90548420;-0,00061037
33,58720027;0,90548420;-0,00061037
33,62816026;0,90548420;-0,00061037
33,66912026;0,90548420;-0,00061037
33,71008026;0,90548420;-0,00061037
33,75104026;0,90548420;-0,00061037
33,79200026;0,90548420;-0,00061037
33,83296026;0,90548420;-0,00061037
33,87392026;0,90548420;-0,00061037
33,91488026;0,90548420;-0,00061037
33,95584026;0,90548420;-0,00061037
33,99680026;0,90548420;-0,00061037
34,03776026;0,90548420;-0,00061037
34,07872026;0,90548420;-0,00061037
34,11968026;0,90548420;-0,00061037
34,16064026;0,90548420;-0,00061037
34,20160026;0,90548420;-0,00061037
34,24256026;0,90548420;-0,00061037
34,28352026;0,90548420;-0,00061037
34,32448026;0,90548420;-0,00061037
34,36544026;0,90548420;-0,00061037
34,40640026;0,90548420;-0,00061037
34,44736026;0,81575980;-0,00061037
34,48832026;0,90548420;-0,00061037
34,52928026;0,90548420;-0,00061037
34,57024026;0,90548420;-0,00061037
34,61120026;0,81575980;-0,00061037
34,65216026;0,90548420;-0,00061037
34,69312026;0,90548420;-0,00061037
34,73408026;0,90548420;-0,00061037
34,77504026;0,90548420;-0,00061037
34,81600026;0,81575980;-0,00061037
34,85696026;0,90548420;-0,00061037
34,89792026;0,90548420;-0,00061037
34,93888026;0,90548420;-0,00061037
34,97984026;0,90548420;-0,00061037
35,02080026;0,90548420;-0,00061037
35,06176026;0,90548420;-0,00061037
35,10272026;0,90548420;-0,00061037
35,14368026;0,90548420;-0,00061037
35,18464026;0,90548420;-0,00061037
35,22560026;0,90548420;-0,00061037
35,26656025;0,81575980;-0,00061037
35,30752025;0,90548420;-0,00061037
35,34848025;0,90548420;-0,00061037
35,38944025;0,90548420;-0,00061037
35,43040025;0,81575980;-0,00061037
35,47136025;0,90548420;2,00384500
35,51232025;0,90548420;2,00384500
35,55328025;0,90548420;2,00384500
35,59424025;0,81575980;2,00384500
35,63520025;0,90548420;2,00384500
35,67616025;0,90548420;2,00384500
35,71712025;0,81575980;2,00384500
35,75808025;0,90548420;2,00384500
35,79904025;0,81575980;2,00384500
35,84000025;0,90548420;2,00384500
35,88096025;0,81575980;2,00384500
35,92192025;0,90548420;2,00384500
35,96288025;0,90548420;2,00384500
36,00384025;0,90548420;2,00384500
36,04480025;0,90548420;2,00384500
36,08576025;0,90548420;2,00384500
36,12672025;0,90548420;2,00384500
36,16768025;0,90548420;2,00384500
36,20864025;0,90548420;2,00384500
36,24960025;0,90548420;2,00384500
36,29056025;0,81575980;2,00384500
36,33152025;0,90548420;2,00384500
36,37248025;0,90548420;2,00384500
36,41344025;0,90548420;2,00384500
36,45440025;0,90548420;2,00384500
36,49536025;0,81575980;2,00384500
36,53632025;0,90548420;2,00384500
36,57728025;0,90548420;2,00384500
36,61824025;0,90548420;2,00384500
36,65920025;0,90548420;2,00384500
36,70016025;0,90548420;2,00384500
36,74112025;0,90548420;2,00384500
36,78208025;0,90548420;2,00384500
36,82304025;0,90548420;2,00384500
36,86400025;0,90548420;2,00384500
36,90496025;0,90548420;2,00384500
36,94592024;0,90548420;2,00384500
36,98688024;0,90548420;2,00384500
37,02784024;0,81575980;2,00384500
37,06880024;0,90548420;2,00384500
37,10976024;0,90548420;2,00384500
37,15072024;0,90548420;2,00384500
37,19168024;0,90548420;2,00384500
37,23264024;0,90548420;2,00384500
37,27360024;0,90548420;2,00384500
37,31456024;0,90548420;2,00384500
37,35552024;0,90548420;2,00384500
37,39648024;0,90548420;2,00384500
37,43744024;0,90548420;2,00384500
37,47840024;0,90548420;2,00384500
37,51936024;0,90548420;2,00384500
37,56032024;0,90548420;2,00384500
37,60128024;0,90548420;2,00384500
37,64224024;0,90548420;2,00384500
37,68320024;0,90548420;2,00384500
37,72416024;0,90548420;2,00384500
37,76512024;0,90548420;2,00384500
37,80608024;0,81575980;2,00384500
37,84704024;0,90548420;2,00384500
37,88800024;0,90548420;2,00384500
37,92896024;0,90548420;2,00384500
37,96992024;0,90548420;2,00384500
38,01088024;0,90548420;2,00384500
38,05184024;0,90548420;2,00384500
38,09280024;0,90548420;2,00384500
38,13376024;0,90548420;2,00384500
38,17472024;0,90548420;2,00384500
38,21568024;0,90548420;2,00384500
38,25664024;0,90548420;2,00384500
38,29760024;0,90548420;2,00384500
38,33856024;0,90548420;2,00384500
38,37952024;0,90548420;2,00384500
38,42048024;0,90548420;2,00384500
38,46144024;0,90548420;2,00384500
38,50240024;0,90548420;2,00384500
38,54336024;0,90548420;2,00384500
38,58432023;0,90548420;2,00384500
38,62528023;0,90548420;2,00384500
38,66624023;0,90548420;2,00384500
38,70720023;0,90548420;2,00384500
38,74816023;0,90548420;2,00384500
38,78912023;0,90548420;2,00384500
38,83008023;0,90548420;2,00384500
38,87104023;0,90548420;2,00384500
38,91200023;0,90548420;2,00384500
38,95296023;0,90548420;2,00384500
38,99392023;0,90548420;2,00384500
39,03488023;0,90548420;2,00384500
39,07584023;0,90548420;2,00384500
39,11680023;0,90548420;2,00384500
39,15776023;0,90548420;2,00384500
39,19872023;0,90548420;2,00384500
39,23968023;0,90548420;2,00384500
39,28064023;0,90548420;2,00384500
39,32160023;0,90548420;2,00384500
39,36256023;0,90548420;2,00384500
39,40352023;0,90548420;2,00384500
39,44448023;0,90548420;2,00384500
39,48544023;0,90548420;2,00384500
39,52640023;0,90548420;2,00384500
39,56736023;0,90548420;2,00384500
39,60832023;0,90548420;2,00384500
39,64928023;0,90548420;2,00384500
39,69024023;0,90548420;2,00384500
39,73120023;0,90548420;2,00384500
39,77216023;0,90548420;2,00384500
39,81312023;0,90548420;2,00384500
39,85408023;0,90548420;2,00384500
39,89504023;0,90548420;2,00384500
39,93600023;0,90548420;2,00384500
39,97696023;0,90548420;2,00384500
40,01792023;0,90548420;2,00384500
40,05888023;0,90548420;2,00384500
40,09984023;0,90548420;2,00384500
40,14080023;0,90548420;2,00384500
40,18176023;0,90548420;2,00384500
40,22272022;0,90548420;2,00384500
40,26368022;0,90548420;2,00384500
40,30464022;0,90548420;2,00384500
40,34560022;0,90548420;2,00384500
40,38656022;0,90548420;2,00384500
40,42752022;0,90548420;2,00384500
40,46848022;0,90548420;2,00384500
40,50944022;0,90548420;2,00384500
40,55040022;0,90548420;2,00384500
40,59136022;0,90548420;2,00384500
40,63232022;0,90548420;2,00384500
40,67328022;0,90548420;2,00384500
40,71424022;0,90548420;2,00384500
40,75520022;0,90548420;2,00384500
40,79616022;0,90548420;2,00384500
40,83712022;0,90548420;2,00384500
40,87808022;0,90548420;2,00384500
40,91904022;0,90548420;2,00384500
40,96000022;0,90548420;2,00384500
41,00096022;0,90548420;2,00384500
41,04192022;0,90548420;2,00384500
41,08288022;0,90548420;2,00384500
41,12384022;0,90548420;2,00384500
41,16480022;0,90548420;2,00384500
41,20576022;0,90548420;2,00384500
41,24672022;0,90548420;2,00384500
41,28768022;0,90548420;2,00384500
41,32864022;0,90548420;2,00384500
41,36960022;0,90548420;2,00384500
41,41056022;0,90548420;2,00384500
41,45152022;0,90548420;2,00384500
41,49248022;0,90548420;2,00384500
41,53344022;0,90548420;2,00384500
41,57440022;0,90548420;2,00384500
41,61536022;0,90548420;2,00384500
41,65632022;0,90548420;2,00384500
41,69728022;0,99520860;2,00384500
41,73824022;0,90548420;2,00384500
41,77920022;0,90548420;2,00384500
41,82016022;0,90548420;2,00384500
41,86112021;0,90548420;2,00384500
41,90208021;0,90548420;2,00384500
41,94304021;0,90548420;2,00384500
41,98400021;0,90548420;2,00384500
42,02496021;0,90548420;2,00384500
42,06592021;0,90548420;2,00384500
42,10688021;0,90548420;2,00384500
42,14784021;0,90548420;2,00384500
42,18880021;0,90548420;2,00384500
42,22976021;0,99520860;2,00384500
42,27072021;0,90548420;2,00384500
42,31168021;0,90548420;2,00384500
42,35264021;0,90548420;2,00384500
42,39360021;0,90548420;2,00384500
42,43456021;0,90548420;2,00384500
42,47552021;0,90548420;2,00384500
42,51648021;0,90548420;2,00384500
42,55744021;0,90548420;2,00384500
42,59840021;0,90548420;2,00384500
42,63936021;0,90548420;2,00384500
42,68032021;0,90548420;2,00384500
42,72128021;0,90548420;2,00384500
42,76224021;0,90548420;2,00384500
42,80320021;0,90548420;2,00384500
42,84416021;0,90548420;2,00384500
42,88512021;0,90548420;2,00384500
42,92608021;0,99520860;2,00384500
42,96704021;0,90548420;2,00384500
43,00800021;0,99520860;2,00384500
43,04896021;0,90548420;2,00384500
43,08992021;0,90548420;2,00384500
43,13088021;0,90548420;2,00384500
43,17184021;0,90548420;2,00384500
43,21280021;0,90548420;2,00384500
43,25376021;0,99520860;2,00384500
43,29472021;0,99520860;2,00384500
43,33568021;0,90548420;2,00384500
43,37664021;0,90548420;2,00384500
43,41760021;0,90548420;2,00384500
43,45856021;0,90548420;2,00384500
43,49952020;0,90548420;2,00384500
43,54048020;0,90548420;2,00384500
43,58144020;0,99520860;2,00384500
43,62240020;0,99520860;2,00384500
43,66336020;0,90548420;2,00384500
43,70432020;0,99520860;2,00384500
43,74528020;0,90548420;2,00384500
43,78624020;0,90548420;2,00384500
43,82720020;0,90548420;2,00384500
43,86816020;0,99520860;2,00384500
43,90912020;0,90548420;2,00384500
43,95008020;0,90548420;2,00384500
43,99104020;0,99520860;2,00384500
44,03200020;0,99520860;2,00384500
44,07296020;0,99520860;2,00384500
44,11392020;0,90548420;2,00384500
44,15488020;0,90548420;2,00384500
44,19584020;0,90548420;2,00384500
44,23680020;0,99520860;2,00384500
44,27776020;0,99520860;2,00384500
44,31872020;0,99520860;2,00384500
44,35968020;0,90548420;2,00384500
44,40064020;0,99520860;2,00384500
44,44160020;0,99520860;2,00384500
44,48256020;0,90548420;2,00384500
44,52352020;0,99520860;2,00384500
44,56448020;0,90548420;2,00384500
44,60544020;0,99520860;2,00384500
44,64640020;0,99520860;2,00384500
44,68736020;0,99520860;2,00384500
44,72832020;0,99520860;2,00384500
44,76928020;0,99520860;2,00384500
44,81024020;0,99520860;2,00384500
44,85120020;0,99520860;2,00384500
44,89216020;0,90548420;2,00384500
44,93312020;0,99520860;2,00384500
44,97408020;0,99520860;2,00384500
45,01504020;0,99520860;2,00384500
45,05600020;0,99520860;2,00384500
45,09696020;0,99520860;2,00384500
45,13792019;0,99520860;2,00384500
45,17888019;0,90548420;2,00384500
45,21984019;0,99520860;2,00384500
45,26080019;0,90548420;2,00384500
45,30176019;0,90548420;2,00384500
45,34272019;0,90548420;2,00384500
45,38368019;0,99520860;2,00384500
45,42464019;0,99520860;2,00384500
45,46560019;0,99520860;2,00384500
45,50656019;0,99520860;-0,00061037
45,54752019;0,99520860;-0,00061037
45,58848019;0,99520860;-0,00061037
45,62944019;0,99520860;-0,00061037
45,67040019;0,99520860;-0,00061037
45,71136019;0,90548420;-0,00061037
45,75232019;0,99520860;-0,00061037
45,79328019;0,90548420;-0,00061037
45,83424019;0,99520860;-0,00061037
45,87520019;0,99520860;-0,00061037
45,91616019;0,99520860;-0,00061037
45,95712019;0,99520860;-0,00061037
45,99808019;0,99520860;-0,00061037
46,03904019;0,99520860;-0,00061037
46,08000019;0,90548420;-0,00061037
46,12096019;0,99520860;-0,00061037
46,16192019;0,90548420;-0,00061037
46,20288019;0,90548420;-0,00061037
46,24384019;0,99520860;-0,00061037
46,28480019;0,90548420;-0,00061037
46,32576019;0,90548420;-0,00061037
46,36672019;0,99520860;0,09063997
46,40768019;0,99520860;-0,00061037
46,44864019;0,90548420;-0,00061037
46,48960019;0,90548420;-0,00061037
46,53056019;0,99520860;-0,00061037
46,57152019;0,99520860;-0,00061037
46,61248019;0,90548420;-0,00061037
46,65344019;0,99520860;-0,00061037
46,69440019;0,90548420;-0,00061037
46,73536019;0,90548420;-0,00061037
46,77632019;0,99520860;-0,00061037
46,81728018;0,90548420;0,09063997
46,85824018;0,90548420;-0,00061037
46,89920018;0,99520860;-0,00061037
46,94016018;0,90548420;0,09063997
46,98112018;0,99520860;-0,00061037
47,02208018;0,99520860;-0,00061037
47,06304018;0,90548420;-0,00061037
47,10400018;0,90548420;-0,00061037
47,14496018;0,90548420;-0,00061037
47,18592018;0,99520860;-0,00061037
47,22688018;0,99520860;-0,00061037
47,26784018;0,90548420;-0,00061037
47,30880018;0,90548420;-0,00061037
47,34976018;0,90548420;-0,00061037
47,39072018;0,90548420;-0,00061037
47,43168018;0,90548420;-0,00061037
47,47264018;0,90548420;-0,00061037
47,51360018;0,90548420;-0,00061037
47,55456018;0,90548420;-0,00061037
47,59552018;0,90548420;-0,00061037
47,63648018;0,90548420;-0,00061037
47,67744018;0,90548420;-0,00061037
47,71840018;0,90548420;-0,00061037
47,75936018;0,90548420;-0,00061037
47,80032018;0,90548420;-0,00061037
47,84128018;0,90548420;-0,00061037
47,88224018;0,90548420;-0,00061037
47,92320018;0,90548420;-0,00061037
47,96416018;0,99520860;-0,00061037
48,00512018;0,90548420;-0,00061037
48,04608018;0,90548420;-0,00061037
48,08704018;0,90548420;-0,00061037
48,12800018;0,90548420;-0,00061037
48,16896018;0,90548420;-0,00061037
48,20992018;0,90548420;-0,00061037
48,25088018;0,90548420;-0,00061037
48,29184018;0,90548420;-0,00061037
48,33280018;0,90548420;-0,00061037
48,37376018;0,90548420;-0,00061037
48,41472018;0,90548420;-0,00061037
48,45568017;0,90548420;-0,00061037
48,49664017;0,90548420;-0,00061037
48,53760017;0,90548420;-0,00061037
48,57856017;0,90548420;-0,00061037
48,61952017;0,90548420;-0,00061037
48,66048017;0,90548420;-0,00061037
48,70144017;0,90548420;-0,00061037
48,74240017;0,90548420;-0,00061037
48,78336017;0,90548420;-0,00061037
48,82432017;0,99520860;-0,00061037
48,86528017;0,90548420;-0,00061037
48,90624017;0,90548420;-0,00061037
48,94720017;0,90548420;-0,00061037
48,98816017;0,90548420;-0,00061037
49,02912017;0,90548420;-0,00061037
49,07008017;0,90548420;-0,00061037
49,11104017;0,90548420;-0,00061037
49,15200017;0,90548420;-0,00061037
49,19296017;0,90548420;-0,00061037
49,23392017;0,90548420;-0,00061037
49,27488017;0,90548420;-0,00061037
49,31584017;0,90548420;-0,00061037
49,35680017;0,90548420;-0,00061037
49,39776017;0,99520860;-0,00061037
49,43872017;0,90548420;-0,00061037
49,47968017;0,90548420;-0,00061037
49,52064017;0,90548420;-0,00061037
49,56160017;0,90548420;-0,00061037
49,60256017;0,90548420;-0,00061037
49,64352017;0,90548420;-0,00061037
49,68448017;0,90548420;-0,00061037
49,72544017;0,90548420;0,09063997
49,76640017;0,90548420;-0,00061037
49,80736017;0,90548420;-0,00061037
49,84832017;0,90548420;-0,00061037
49,88928017;0,90548420;-0,00061037
49,93024017;0,90548420;-0,00061037
49,97120017;0,90548420;0,09063997
50,01216017;0,90548420;-0,00061037
